,actor_loss,critic_loss
0,-0.03150996156036854,4.276406233572061e-07
1,-0.031558990478515625,3.4175566856475823e-07
2,-0.031041400600224735,5.083708973785406e-08
3,-0.030937213078141214,8.513395059139839e-07
4,-0.030649232491850854,1.9354729211329413e-06
5,-0.03086179429665208,4.265913160850232e-06
6,-0.03060846831649542,5.180889721856374e-06
7,-0.03070156369358301,4.625287824921997e-06
8,-0.030721235554665327,6.331643598400661e-06
9,-0.030809323489665984,7.349353552399407e-06
10,-0.03063976503908634,7.159282463931049e-06
11,-0.031154376920312643,9.802651700852038e-06
12,-0.03120242841541767,9.853039003360209e-06
13,-0.031194212008267642,8.096239224641976e-06
14,-0.03146717920899391,8.697621007058843e-06
15,-0.03177996193990111,9.38011424409524e-06
16,-0.0320927694439888,1.0033826555400083e-05
17,-0.032071420922875404,6.7104954780461416e-06
18,-0.032427466474473476,9.137088591160137e-06
19,-0.03198781833052635,5.489996405572129e-06
20,-0.03211084958165884,6.216417787641149e-06
21,-0.03225425723940134,6.669569214068361e-06
22,-0.03201132249087095,4.7017223195666705e-06
23,-0.03211416471749544,6.9650775202489966e-06
24,-0.03186688357964158,3.313992210962624e-06
25,-0.03218557070940733,5.178372623504401e-06
26,-0.03209953997284174,5.394979493189567e-06
27,-0.03186205457895994,4.443650918517505e-06
28,-0.03182476237416267,4.816173316157801e-06
29,-0.03227565437555313,6.870092138910877e-06
30,-0.03238159380853176,7.351439734293308e-06
31,-0.032070378120988605,5.8351468538830885e-06
32,-0.03218834605067968,6.04578245599896e-06
33,-0.03228591363877058,6.4542576410531184e-06
34,-0.03232312966138125,7.332286054406723e-06
35,-0.032404153048992156,9.080942680839143e-06
36,-0.03257502559572458,6.297776380392861e-06
37,-0.0330567255616188,9.405282401075966e-06
38,-0.032868233323097226,6.426942201187558e-06
39,-0.032636447437107564,6.54790251957138e-06
40,-0.032426259387284516,5.467714760243325e-06
41,-0.03306303434073925,9.75145461552529e-06
42,-0.03275860343128443,6.004595047670591e-06
43,-0.032650711759924886,7.348126314354886e-06
44,-0.03299227748066187,9.158794429708906e-06
45,-0.033309652283787725,1.0504139135036894e-05
46,-0.03343981429934502,8.508427356446191e-06
47,-0.03301489669829607,5.739934707094108e-06
48,-0.033617209456861016,8.86611771875323e-06
49,-0.03365385923534632,8.656671252538217e-06
50,-0.03367172498255968,1.0853918331577006e-05
51,-0.033402322046458724,9.054237648342677e-06
52,-0.03383151441812515,7.888658001320436e-06
53,-0.034001605771481994,7.322934868625452e-06
54,-0.034368814900517464,1.038448351664556e-05
55,-0.03409553300589323,1.2706395534678449e-05
56,-0.03436443246901035,8.3654098034458e-06
57,-0.03431924022734165,9.939184153040515e-06
58,-0.0339451739564538,8.169412743086468e-06
59,-0.0346297163516283,7.67364065836773e-06
60,-0.03451034314930439,9.914655925058468e-06
61,-0.03430598489940166,8.282893116984268e-06
62,-0.03412787988781929,8.616948369422061e-06
63,-0.03458656836301088,1.0912879884017456e-05
64,-0.034605204872786996,9.476362725990839e-06
65,-0.034667248278856276,8.945041172125911e-06
66,-0.03470333777368069,7.479076634808734e-06
67,-0.03481700513511896,1.1133452699141343e-05
68,-0.03466499783098698,8.425283414226215e-06
69,-0.0350112859159708,8.631054623720046e-06
70,-0.03507869355380535,8.490755237744452e-06
71,-0.035137998126447204,1.2395043347623868e-05
72,-0.0352728633210063,1.1747736891720706e-05
73,-0.035498701967298985,1.1196736488727766e-05
74,-0.03629291672259569,1.1721214787030475e-05
75,-0.03564542345702648,7.465589038702092e-06
76,-0.03568621147423982,8.427843033587123e-06
77,-0.03573558423668146,1.1173130008046429e-05
78,-0.03603949956595898,1.4820351850630686e-05
79,-0.035986670292913914,1.2779084386238537e-05
80,-0.03614662159234285,9.715289206724264e-06
81,-0.03599719069898129,1.0184810897584384e-05
82,-0.035416746698319915,1.1755255138723442e-05
83,-0.036135605350136754,1.0391193927716814e-05
84,-0.03637124914675951,1.244226648395852e-05
85,-0.03595639523118734,1.2641491889553435e-05
86,-0.035617745667696,1.2949597862643714e-05
87,-0.03592659533023834,1.191258681956242e-05
88,-0.03568307664245367,1.0866183311009081e-05
89,-0.03632467370480299,1.1380561420537561e-05
90,-0.03600266296416521,1.1886850404607686e-05
91,-0.03616714272648096,9.815809147539766e-06
92,-0.03635737337172031,1.1169762029794583e-05
93,-0.0368030721321702,1.1864098280511825e-05
94,-0.03669701125472784,1.0731882014169969e-05
95,-0.036589492298662665,8.705114862550544e-06
96,-0.03702873829752207,1.2598801629337685e-05
97,-0.03646447602659464,1.0622453760333884e-05
98,-0.03696498442441225,1.1217922417472436e-05
99,-0.03761073090136051,1.6898402873266604e-05
100,-0.03795601762831211,1.1808891281361867e-05
101,-0.037300989776849744,1.3831830392518895e-05
102,-0.03763524703681469,1.4097458097239723e-05
103,-0.03784936722368002,1.222391314286142e-05
104,-0.03719261903315783,1.0152927927720157e-05
105,-0.03773738462477923,1.2097289459234162e-05
106,-0.03804389536380768,1.783539003099577e-05
107,-0.03832835741341114,1.4217517036740902e-05
108,-0.037786577641963956,1.6512338925167568e-05
109,-0.03845082558691502,1.49934073078839e-05
110,-0.037248223274946216,1.1951438943924586e-05
111,-0.038646400533616544,1.189640088341548e-05
112,-0.038077430613338945,1.418957501755358e-05
113,-0.03849129676818848,1.4444155272030913e-05
114,-0.03847253266721964,1.6439669047940696e-05
115,-0.03845532517880201,1.1582555566747033e-05
116,-0.03851520773023367,1.0622275385685499e-05
117,-0.039198325201869014,1.668635416081088e-05
118,-0.03995602764189243,1.6023955618038598e-05
119,-0.039899998158216474,1.3412598127615638e-05
120,-0.04034027047455311,2.2806830793342668e-05
121,-0.03931908328086138,1.7625271908627838e-05
122,-0.03996928445994854,1.9164444302077756e-05
123,-0.04104992169886827,2.0758346227012226e-05
124,-0.039682547375559804,1.7363042320539535e-05
125,-0.04106612354516983,1.760507961989788e-05
126,-0.04195603858679533,1.7482698672210974e-05
127,-0.041303453594446184,1.539117313313909e-05
128,-0.04131176769733429,1.978447243118353e-05
129,-0.041955293901264665,2.2330730371322715e-05
130,-0.04226898793131113,1.9225267737965624e-05
131,-0.04257357474416494,1.9451107846180093e-05
132,-0.04132062587887049,2.325466005004273e-05
133,-0.042717804200947285,2.2660580680167185e-05
134,-0.04305171705782414,2.4224173466791397e-05
135,-0.0431889321655035,2.0055172740285343e-05
136,-0.04355196226388216,2.3238557605509414e-05
137,-0.04389498699456453,2.3825788844078488e-05
138,-0.04441450871527195,2.5340087313452385e-05
139,-0.044099905714392665,2.5110789579230186e-05
140,-0.04464402254670859,2.6777337961902958e-05
141,-0.04542629551142454,2.1786326169603853e-05
142,-0.0434192631393671,2.197210169470054e-05
143,-0.04616412352770567,2.6254129875269427e-05
144,-0.044207881577312945,2.6058477260448853e-05
145,-0.0453977869823575,2.4907256602091365e-05
146,-0.04594071470201015,2.5546992856106953e-05
147,-0.04468894824385643,2.975116344714479e-05
148,-0.0461576022207737,2.476160389051074e-05
149,-0.046201602555811405,2.82847377093276e-05
150,-0.04703398738056421,2.9041947300356696e-05
151,-0.04651894215494394,3.359346915203787e-05
152,-0.04624560158699751,2.8055965276507778e-05
153,-0.04722635503858328,3.4362698079348776e-05
154,-0.04722482431679964,2.5761716278793757e-05
155,-0.047662498988211156,2.3843848657634227e-05
156,-0.046584469825029375,3.038972795366135e-05
157,-0.04779807850718498,3.020990866389184e-05
158,-0.04871585313230753,2.915264235525683e-05
159,-0.04840387236326933,3.877225590258604e-05
160,-0.048500898852944375,3.2573808857705445e-05
161,-0.0496590755879879,2.9030129826423946e-05
162,-0.04646589569747448,3.2231347631750396e-05
163,-0.049117390997707844,2.845699837052962e-05
164,-0.04893753733485937,3.655027210243133e-05
165,-0.05023288335651159,4.102195189261693e-05
166,-0.05060574095696211,4.027090735689853e-05
167,-0.05046619642525911,4.0143719934349066e-05
168,-0.051432359777390954,4.6733116960240295e-05
169,-0.05031341798603535,3.838689881376922e-05
170,-0.0508209902793169,3.617895463321474e-05
171,-0.05004456155002117,3.5214034323871604e-05
172,-0.05082336459308863,4.635367959053838e-05
173,-0.05136984158307314,3.4413228513585635e-05
174,-0.051282378286123274,2.946467502624728e-05
175,-0.05139475408941507,4.120901376154506e-05
176,-0.050306050851941106,3.8196086961761466e-05
177,-0.05252067521214485,4.5559157297248023e-05
178,-0.051998105645179746,4.1152523408527486e-05
179,-0.0524295587092638,4.40099591287435e-05
180,-0.05254927482455969,4.242378781782463e-05
181,-0.05049149114638567,4.021351696792408e-05
182,-0.05083179492503405,4.32757314229093e-05
183,-0.05223299730569124,5.110672555019846e-05
184,-0.05269495714455843,4.852023694184027e-05
185,-0.052710316702723505,5.5967602202144916e-05
186,-0.05320256315171719,5.233581559878075e-05
187,-0.05239134356379509,5.07206946167571e-05
188,-0.05093155298382044,4.395696059873444e-05
189,-0.05198809374123812,4.311550346756121e-05
190,-0.05614340789616108,5.438194766611559e-05
191,-0.05472064502537251,7.042926463327604e-05
192,-0.053365391492843625,4.9582976407691605e-05
193,-0.053456975519657134,6.338791181406122e-05
194,-0.054358265548944476,5.010191416658927e-05
195,-0.05312506817281246,4.992454832972726e-05
196,-0.05269832331687212,4.8094584417412986e-05
197,-0.054055041447281835,5.37794343472342e-05
198,-0.05262324158102274,7.049105515761766e-05
199,-0.055065234936773774,6.853214690636378e-05
200,-0.05578529704362154,5.915693127462873e-05
201,-0.05459340587258339,5.412322270785808e-05
202,-0.05532888062298298,5.6794248939695537e-05
203,-0.05467218924313784,5.481510088429786e-05
204,-0.0548682950437069,6.108779152782517e-05
205,-0.055016572773456576,5.7358834146725714e-05
206,-0.05549755096435547,6.073859849493601e-05
207,-0.05533167067915201,6.61052887153346e-05
208,-0.054565075784921646,5.402314000093611e-05
209,-0.05741037912666798,7.285795381903882e-05
210,-0.05714146476238966,5.484035691551981e-05
211,-0.05637887753546238,5.0845527402998415e-05
212,-0.056746456772089005,5.232606727076927e-05
213,-0.056323851086199285,6.270226676861058e-05
214,-0.05781469065696001,6.55261984320532e-05
215,-0.05705848056823015,5.9857312498934335e-05
216,-0.057122863829135895,6.877211799292127e-05
217,-0.05778209250420332,5.745274193031946e-05
218,-0.056980731710791585,5.566148156503914e-05
219,-0.057197805307805535,5.809146687170141e-05
220,-0.05712826810777187,7.591498897454584e-05
221,-0.055645260587334634,6.401761720553623e-05
222,-0.05738789085298777,7.199466544989263e-05
223,-0.05748651251196861,5.480804102262482e-05
224,-0.05847107656300068,7.11171377588471e-05
225,-0.06134200617671013,8.046707134781172e-05
226,-0.06153803505003452,8.215261022996856e-05
227,-0.05998751875013113,7.722627851762809e-05
228,-0.05952138453722,6.121898331912234e-05
229,-0.05877465698868036,8.63755858517834e-05
230,-0.060473259352147576,7.056467866277672e-05
231,-0.05921212751418352,6.25336249868269e-05
232,-0.06301725097000599,8.758782587392488e-05
233,-0.062413119710981846,7.939382030599517e-05
234,-0.06324539687484503,8.856633430696093e-05
235,-0.06357664819806814,7.268417321029119e-05
236,-0.059261846356093884,7.434903909597779e-05
237,-0.06371430289000272,7.123054292605957e-05
238,-0.05999008808284998,6.724463837599614e-05
239,-0.06118051744997501,7.072976331983228e-05
240,-0.06038920544087887,6.344468711176887e-05
241,-0.060973016545176506,7.062691074679605e-05
242,-0.0651769321411848,7.196216829470359e-05
243,-0.06665735635906458,0.0001234998229847406
244,-0.06042111683636904,6.86618365762115e-05
245,-0.06379296630620956,7.197541945060947e-05
246,-0.0631683262065053,8.090335259112181e-05
247,-0.060618098080158236,6.588448513866751e-05
248,-0.062368389777839185,7.146697407733882e-05
249,-0.06416166815906763,6.771317530365195e-05
250,-0.06281995195895433,7.899865158833563e-05
251,-0.06226626802235842,8.662841837576707e-05
252,-0.06241043582558632,7.608272708239383e-05
253,-0.06289754193276167,9.899365159071749e-05
254,-0.06253777705132961,7.03149124092306e-05
255,-0.06529628485441208,7.830023005226395e-05
256,-0.0635676097124815,7.333990124607226e-05
257,-0.06383660845458508,7.24016579624731e-05
258,-0.06444657929241657,8.808896363916574e-05
259,-0.061428950913250444,6.860269495518878e-05
260,-0.06315068937838078,9.197529525408754e-05
261,-0.06364755127578973,9.855857188085792e-05
262,-0.0679395666345954,7.563227718492272e-05
263,-0.06461693421006202,8.376547348234453e-05
264,-0.06404620334506035,8.420940775977215e-05
265,-0.0641959086060524,7.146305142669007e-05
266,-0.06410778984427452,7.520489507442107e-05
267,-0.06507153492420911,8.202737371902913e-05
268,-0.06433607973158359,8.278679306386038e-05
269,-0.06921541262418032,8.301139805553249e-05
270,-0.06697497610002756,7.97964150478947e-05
271,-0.06683837808668613,0.00010505013960937504
272,-0.06736930813640356,7.16667236702051e-05
273,-0.07006364408880472,8.857238681230229e-05
274,-0.06718633119016885,7.73681986174779e-05
275,-0.06717284042388201,9.714362995509873e-05
276,-0.06993917673826218,9.222645894624293e-05
277,-0.06816126089543104,7.843854173188447e-05
278,-0.06908814068883658,9.765894064912572e-05
279,-0.06977492850273848,9.684991655376508e-05
280,-0.07410291954874992,0.00012120642586523899
281,-0.07033337503671647,9.190748023684137e-05
282,-0.07193201053887606,9.28972459405486e-05
283,-0.07074274457991123,0.00010784180340124294
284,-0.06993415467441082,0.00010340143808207358
285,-0.0722876526415348,9.91087650618283e-05
286,-0.07467728834599256,0.00011256949146627448
287,-0.07449845038354397,0.00011062854828196578
288,-0.0726237066090107,8.454253111267462e-05
289,-0.0747196352109313,0.00010554917025729083
290,-0.07547179665416479,9.389267233927967e-05
291,-0.07484532538801432,0.0001075174428478931
292,-0.07489845417439937,0.00011407586898712908
293,-0.07601352371275424,0.00010091057974932482
294,-0.07646506316959858,0.00010414294756628806
295,-0.07827669158577918,0.00011632586647465359
296,-0.07767723109573126,0.00010568494926701532
297,-0.08147820755839348,0.00012753067421726881
298,-0.08005213737487793,0.0001143112254794687
299,-0.0820526447147131,0.00011558032820175867
300,-0.08162841834127903,9.772205066838069e-05
301,-0.08403454963117837,0.000111726450813876
302,-0.07870107609778643,9.890680557873565e-05
303,-0.08329067267477512,9.044108392117778e-05
304,-0.08479338102042674,0.00012536438371171243
305,-0.08087742254137993,0.00011287040360912215
306,-0.08384536653757095,0.00011005972573912004
307,-0.08364150226116181,9.120158520090627e-05
308,-0.08608172237873077,0.00012410913041094318
309,-0.08743271715939045,0.00011209876556677046
310,-0.0861178494989872,0.00011342694870108971
311,-0.08480753488838673,9.906642226269469e-05
312,-0.08823075667023658,0.00013341788780962816
313,-0.08671655915677548,0.00014541750242642594
314,-0.09167341589927673,0.00011551080715435091
315,-0.08757734224200249,0.00012192415597382933
316,-0.09042189344763756,0.00011734922900359379
317,-0.08468136675655842,0.00011137955625599716
318,-0.08976065739989281,0.00011835970653919503
319,-0.09012504406273365,0.00012370555250527105
320,-0.09497861191630363,0.0001255836097698193
321,-0.09229995533823968,0.00011092952045146375
322,-0.09450395703315735,0.0001448674509447301
323,-0.09516660496592522,0.00012233892193762584
324,-0.09485547840595246,0.00011123134681838565
325,-0.09155052565038205,0.0001287147737457417
326,-0.09570959247648717,0.0001298950708587654
327,-0.09545021131634712,0.00012385552690830082
328,-0.09683754518628121,0.00015048682180349716
329,-0.09414901286363601,0.00012861452560173348
330,-0.0930390939116478,0.00013171886021154933
331,-0.09864768087863922,0.00013157843677618074
332,-0.0989423081278801,0.00011793651756306645
333,-0.09911263920366764,0.00012700710321951193
334,-0.0971091590821743,0.00013864229622413405
335,-0.09813826493918895,0.0001275647016882431
336,-0.09764045104384422,0.00012217870280437638
337,-0.10278668440878391,0.00013919400153099558
338,-0.0977756641805172,0.00013125444675097243
339,-0.09731379263103009,0.00013395380228757857
340,-0.09888129457831382,0.00015278430691978429
341,-0.09870541058480739,0.00015040337093523702
342,-0.09753246605396271,0.00014109565199760254
343,-0.09955718405544758,0.00014561444622813725
344,-0.09639827087521553,0.00012625207691598916
345,-0.1039391152560711,0.00014058000160730444
346,-0.0975459337234497,0.00012999623832001816
347,-0.09990157820284366,0.0001304779765632702
348,-0.09906539395451545,0.00014401917323993984
349,-0.10173939168453217,0.000139338588269311
350,-0.09808781817555427,0.0001561260021844646
351,-0.0991502907127142,0.00011948767369176493
352,-0.10744476541876793,0.0001491071601776639
353,-0.10521209500730037,0.00013571951349149457
354,-0.10626062601804734,0.0001622604610020062
355,-0.10573369823396206,0.00014361505018314346
356,-0.10724905580282211,0.0001399897057126509
357,-0.10657948963344097,0.0001406167841196293
358,-0.10836134627461433,0.00014960443404561375
359,-0.11154254227876663,0.00015936934105411637
360,-0.10841861926019192,0.00014555398338416125
361,-0.10945076867938042,0.00014595963875763118
362,-0.11402739696204663,0.00015956710194586776
363,-0.11586631387472153,0.00016506818246853072
364,-0.11546180248260499,0.0001625120385142509
365,-0.1116827443242073,0.0001490214286604896
366,-0.11087344326078892,0.0001423192188667599
367,-0.10825160034000873,0.00017076135518436785
368,-0.11342771798372268,0.000152334987433278
369,-0.11281145587563515,0.0001469921538955532
370,-0.11583462096750737,0.00016741920189815572
371,-0.1160254254937172,0.00017567621398484334
372,-0.10954222418367862,0.00014718429047206883
373,-0.11969565078616143,0.00014663097135780845
374,-0.116059834882617,0.00015054641989991068
375,-0.12102097794413566,0.00015908601781120524
376,-0.11812103986740112,0.00016368646683986298
377,-0.11720365285873413,0.00019083606457570568
378,-0.11933225132524967,0.00017963618956855497
379,-0.12139351442456245,0.00016549487991142088
380,-0.12409929782152176,0.00017203542083734646
381,-0.12125395573675632,0.00016990926997095812
382,-0.1228296510875225,0.0001668330416578101
383,-0.12283460237085819,0.00017268077499466017
384,-0.12001717761158943,0.00014147733236313798
385,-0.12653507702052594,0.0001709887965262169
386,-0.12440016195178032,0.00016036603337852285
387,-0.1211807120591402,0.00016786187115940264
388,-0.12456470541656017,0.00016188837362278717
389,-0.12329101674258709,0.00017970767730730587
390,-0.1279235530644655,0.00016276965070574078
391,-0.13248962797224523,0.00018951033562188968
392,-0.12802266143262386,0.00014730653128935955
393,-0.1293387643992901,0.0001621680970856687
394,-0.12859542109072208,0.0001925917818880407
395,-0.13007596619427203,0.00014797302064835095
396,-0.13297521583735944,0.00016133089702634605
397,-0.12999463975429534,0.000182027370101423
398,-0.13053247146308422,0.00020495255594141782
399,-0.13170857727527618,0.00017963900572794955
400,-0.12932830043137072,0.00017618699130252934
401,-0.1355100043118,0.0002083631930872798
402,-0.128570818901062,0.00016777970122348052
403,-0.13113271594047546,0.00017546445487823804
404,-0.13220941424369811,0.00016822087964101228
405,-0.13218031078577042,0.00020070434729859698
406,-0.13091168366372585,0.0001620567560166819
407,-0.13336648009717464,0.00016434369099442846
408,-0.1317599855363369,0.0001976347943127621
409,-0.14209746830165387,0.00017689878804958426
410,-0.13993108607828617,0.00018663847549760249
411,-0.1403766456991434,0.00017974425536522177
412,-0.13605810031294824,0.00018177601086790673
413,-0.13705243915319443,0.00018391530829831026
414,-0.13876837119460106,0.00018869047453335953
415,-0.13146258965134622,0.00016431859221484048
416,-0.13304245583713054,0.0001549524731672136
417,-0.13950513005256654,0.00017034596494340802
418,-0.13608584627509118,0.00018188492977060377
419,-0.13746431469917297,0.0002045554283540696
420,-0.13790892139077188,0.00017849787909653969
421,-0.13664341978728772,0.00019970801113231574
422,-0.13803202398121356,0.00020184200620860794
423,-0.14035576730966567,0.0002017942606471479
424,-0.14036370441317558,0.00020785385131603107
425,-0.14142835102975368,0.00016897768691706005
426,-0.13531977199018003,0.00018480620601621923
427,-0.1419490747153759,0.0001830348908697488
428,-0.13919476196169853,0.0001687102332653012
429,-0.14028104469180108,0.00020223935644025914
430,-0.1405935987830162,0.00018701855588005857
431,-0.14345788285136224,0.0001919742066093022
432,-0.14001169577240943,0.0001960868528840365
433,-0.143539260327816,0.00019631662726169453
434,-0.14523256346583366,0.00019203458905394654
435,-0.14628121629357338,0.0001899206661619246
436,-0.14491011016070843,0.00019454981375019998
437,-0.1445131916552782,0.00016362321912311018
438,-0.14907260835170746,0.00017236108978977427
439,-0.143631686642766,0.00020157054023002275
440,-0.14840618148446083,0.00015723853503004647
441,-0.1438847541809082,0.00016787325257610063
442,-0.14691339544951915,0.0001843478596128989
443,-0.1484177052974701,0.0001895433095342014
444,-0.14692079350352288,0.00019915050688723568
445,-0.1461437687277794,0.00019034912911592984
446,-0.14929490089416503,0.00019409897795412688
447,-0.1467718169093132,0.0002496699831681326
448,-0.14797996692359447,0.00018398805877950508
449,-0.14866735003888606,0.00019126518272969407
450,-0.15021209120750428,0.0001649082169024041
451,-0.14908325523138047,0.0001917569379656925
452,-0.1511100597679615,0.00018358159686613363
453,-0.1530257284641266,0.00023236414454004263
454,-0.15234662666916848,0.00017585005007276778
455,-0.15441238433122634,0.00019150927946611773
456,-0.1485145702958107,0.00018265871767653152
457,-0.1555964432656765,0.00019225421165174338
458,-0.15628494769334794,0.0001727408638544148
459,-0.15453915297985077,0.00018397313469904476
460,-0.15368314161896707,0.00016285627898469102
461,-0.15416827648878098,0.00017415444017387927
462,-0.16424351260066034,0.0001987832201848505
463,-0.15547126457095145,0.0001912521718622884
464,-0.15635669082403184,0.00017381202815158758
465,-0.1569507047533989,0.0001929992351506371
466,-0.16013628914952277,0.00020712437435577158
467,-0.15482022240757942,0.00017795667590689846
468,-0.1594463087618351,0.00020659141810028814
469,-0.1535215936601162,0.0001923679192259442
470,-0.16284208074212075,0.00020946491058566609
471,-0.1604631155729294,0.00021038487975602038
472,-0.15965506434440613,0.00018900323411799035
473,-0.1601613335311413,0.00018657118271221408
474,-0.16105019226670264,0.0001663216251472477
475,-0.16415897086262704,0.00017440846422687173
476,-0.16027222573757172,0.00018174446922785136
477,-0.1593587726354599,0.000188459234777838
478,-0.1622578203678131,0.0001975195380509831
479,-0.15831817910075188,0.00017367977925459855
480,-0.16053962409496308,0.0001693244048510678
481,-0.16363135650753974,0.000183093815940083
482,-0.16176905184984208,0.00018280326039530337
483,-0.16314437240362167,0.0001905117831483949
484,-0.16450135409832,0.00017900376951729413
485,-0.16310693845152854,0.000188718557546963
486,-0.1716443791985512,0.0001782937135430984
487,-0.17117046564817429,0.00017302981796092355
488,-0.16403487250208854,0.00018798952660290525
489,-0.16630873158574105,0.00017195903201354666
490,-0.16452693045139313,0.00018610422994242982
491,-0.16459074914455413,0.00018849984298867638
492,-0.16537978053092955,0.0001930399528646376
493,-0.1642961747944355,0.0001851063352660276
494,-0.16484091728925704,0.00017704691636026836
495,-0.16279807165265084,0.0002050210849120049
496,-0.1670789085328579,0.00018244072052766568
497,-0.16803507506847382,0.00021218166293692775
