,actor_loss,critic_loss
498,-0.16413372978568078,0.00019678010467032435
499,-0.1672166369855404,0.00021271515797707252
500,-0.16992389932274818,0.00019437394803389907
501,-0.17042652368545533,0.00020967347954865546
502,-0.16616174057126046,0.0002032906952081248
503,-0.1693817600607872,0.0002145226339052897
504,-0.16946036741137505,0.00017577738763066008
505,-0.17115823104977607,0.0001899570102978032
506,-0.17239557206630707,0.0001847969582740916
507,-0.1745639108121395,0.00023627768605365417
508,-0.1731219120323658,0.0002293321507750079
509,-0.1742274984717369,0.00023675848424318247
510,-0.17436824589967728,0.00017335735356027726
511,-0.1793440744280815,0.0002150835109205218
512,-0.17681440189480782,0.00021088343346491455
513,-0.17758017256855965,0.0002160285148420371
514,-0.17993927001953125,0.00025676515942905096
515,-0.1785155676305294,0.00022551502406713552
516,-0.17868926301598548,0.0002055158060102258
517,-0.18509023860096932,0.0002117139876645524
518,-0.18694345727562905,0.0002060336570139043
519,-0.18260486349463462,0.00020731700569740497
520,-0.18251669853925706,0.00021457138427649625
521,-0.18693656250834464,0.00020917364163324236
522,-0.18821691870689392,0.00019053225478273816
523,-0.1864074870944023,0.00021766124918940478
524,-0.18081245869398116,0.00021368706075008959
525,-0.18442073166370393,0.00019491639504849446
526,-0.1905892200767994,0.00020662105598603375
527,-0.18767452090978623,0.0002484288430423476
528,-0.18897719383239747,0.000206458580942126
529,-0.19576626643538475,0.0002269876109494362
530,-0.19039062783122063,0.00021613150456687436
531,-0.19802595004439355,0.0002311571195605211
532,-0.1907640852034092,0.00020553747890517116
533,-0.20099612772464753,0.00022438797022914514
534,-0.2005205199122429,0.0002187171259720344
535,-0.19274259582161904,0.00020875450245512185
536,-0.2006605952978134,0.00020254389019100927
537,-0.19498854652047157,0.000213758016252541
538,-0.1994428053498268,0.00020987796560802962
539,-0.19610772132873536,0.0002051621508144308
540,-0.2043144553899765,0.00020218678910168819
541,-0.20831863656640054,0.0002538463595556095
542,-0.19924793764948845,0.0001942648545082193
543,-0.20092430487275123,0.00020857105519098696
544,-0.20147511810064317,0.00025467530940659344
545,-0.2038809046149254,0.00021803368654218502
546,-0.20758428499102594,0.00022578528223675675
547,-0.20526544377207756,0.0002145070204278454
548,-0.20984435677528382,0.00020494859854807145
549,-0.21172558441758155,0.00021019911728217266
550,-0.21392454355955123,0.00022220548416953533
551,-0.21018251851201059,0.00022875659342389554
552,-0.20757668912410737,0.0002108091546688229
553,-0.2065929092466831,0.00023352807911578566
554,-0.20953357666730882,0.00018707097115111537
555,-0.2079161912202835,0.00019069843838224188
556,-0.209809660166502,0.00025076970050577076
557,-0.20351846665143966,0.0001909627015265869
558,-0.2124373011291027,0.00020262374637241009
559,-0.2089502602815628,0.00023456151320715434
560,-0.20923328623175622,0.0002209814207162708
561,-0.20924458429217338,0.0002218546058429638
562,-0.21216797307133675,0.0002693810347409453
563,-0.20845935270190238,0.00016364855400752276
564,-0.21656221598386766,0.00019733234439627266
565,-0.21708667427301406,0.00020021336968056858
566,-0.2120595768094063,0.00020707845433207695
567,-0.21529403030872346,0.000216146839375142
568,-0.21306620463728904,0.00019291555654490366
569,-0.21538033634424208,0.0002502039242244791
570,-0.22064116597175598,0.00019909761140297634
571,-0.21567482203245164,0.000234205605374882
572,-0.22459435611963272,0.00020273787413316313
573,-0.2219390854239464,0.00021820553520228713
574,-0.22330901846289636,0.00023575554296257907
575,-0.22339346781373023,0.00023220439761644228
576,-0.21922038346529008,0.00020578218100126834
577,-0.22416382879018784,0.00020600283023668452
578,-0.21883750781416894,0.0002122208781656809
579,-0.22200917601585388,0.0002046623354544863
580,-0.2162951074540615,0.00020696928768302315
581,-0.22361720874905586,0.00025683767307782546
582,-0.2206052802503109,0.00020544064536807128
583,-0.2305351123213768,0.0002440666728944052
584,-0.21996574699878693,0.0002609800016216468
585,-0.22185275629162787,0.00021186574776947963
586,-0.22555194422602654,0.00020401334404596128
587,-0.2259169951081276,0.00021379975005402229
588,-0.22924035862088205,0.00021121286918059922
589,-0.22718205451965331,0.00021862934445380234
590,-0.2312668539583683,0.0002354544667468872
591,-0.22296376004815102,0.00024253264564322308
592,-0.23326148912310601,0.0002219117792265024
593,-0.22946922108530998,0.00024872259527910503
594,-0.2295461744070053,0.00022693547944072635
595,-0.23313186168670655,0.00022634184715570883
596,-0.23642635047435762,0.0002492748353688512
597,-0.2355527438223362,0.0002204681164585054
598,-0.24036195874214172,0.00024234079028246925
599,-0.22788889557123185,0.00020245681080268695
600,-0.23415932953357696,0.00022978990964475087
601,-0.236613991856575,0.0002175324123527389
602,-0.24864083230495454,0.0002404167244094424
603,-0.24146268963813783,0.0002212703817349393
604,-0.24261629208922386,0.0002283665926370304
605,-0.24309416562318803,0.00023021150118438528
606,-0.245899198949337,0.0002129699907527538
607,-0.23177898973226546,0.00022310047716018745
608,-0.2438141316175461,0.00025549800993758255
609,-0.2345271296799183,0.00020271137036615984
610,-0.23689049184322358,0.00022306552200461737
611,-0.23641427382826805,0.000221410216181539
612,-0.23222846314311027,0.0002539527260523755
613,-0.23852182552218437,0.00023792938009137288
614,-0.23897817879915237,0.00023140565172070638
615,-0.2508513890206814,0.00025676930308691224
616,-0.2436215192079544,0.0002690961387997959
617,-0.2437933474779129,0.00023009266078588553
618,-0.2411557100713253,0.00022016102520865387
619,-0.24512137472629547,0.0002673208822670858
620,-0.23853451311588286,0.00023512936604674906
621,-0.24539725631475448,0.00024242492945631967
622,-0.2508851982653141,0.00022371107625076547
623,-0.2420629158616066,0.00024237044854089618
624,-0.24349767565727234,0.0002556792926043272
625,-0.2515974693000317,0.00020561116762110032
626,-0.24805708825588227,0.00023653778625885025
627,-0.24936342611908913,0.00026573205177555793
628,-0.25010342374444006,0.00023022343157208525
629,-0.24813187420368193,0.00021187116581131705
630,-0.25136239007115363,0.00022468923925771377
631,-0.24893757402896882,0.00024759332518442534
632,-0.2520267553627491,0.00023146406310843305
633,-0.2501429468393326,0.0002515344167477451
634,-0.24796822518110276,0.0002535927495046053
635,-0.24802084192633628,0.00022320748175843618
636,-0.249321099370718,0.00025147613923763855
637,-0.24886855706572533,0.00024238362166215666
638,-0.25524759516119955,0.0002451769272738602
639,-0.2534987904131413,0.0002606593887321651
640,-0.2537255808711052,0.0002313254000910092
641,-0.251160841435194,0.00024958154317573645
642,-0.252165424823761,0.0002504776210116688
643,-0.2546022042632103,0.0002532000118662836
644,-0.2522634662687778,0.00024138301087077706
645,-0.25316181108355523,0.00026037927964353005
646,-0.2547788344323635,0.00025867545991786756
647,-0.25833510234951973,0.00024151096149580554
648,-0.24848026931285858,0.00024199350955314002
649,-0.2495202824473381,0.000295315396215301
650,-0.2581843763589859,0.00022476333906524816
651,-0.26041347309947016,0.00025003086266224274
652,-0.24824079126119614,0.0002494722153642215
653,-0.2547853633761406,0.00022962825823924504
654,-0.2593286134302616,0.00026823561129276643
655,-0.25785238221287726,0.000257117286673747
656,-0.24870171546936035,0.0002661622842424549
657,-0.26456748619675635,0.0002751639069174416
658,-0.2548604071140289,0.00021711525696446187
659,-0.26275213435292244,0.00026694498810684306
660,-0.2672917522490025,0.0002724574260355439
661,-0.25822238698601724,0.00026263280378771017
662,-0.267806401103735,0.00025208987208316105
663,-0.2701515436172485,0.00025756840041140093
664,-0.26600082144141196,0.00023450965964002534
665,-0.2617074131965637,0.00027344080444891006
666,-0.2735466048121452,0.0002649593050591648
667,-0.2736304737627506,0.0002531408448703587
668,-0.2664847016334534,0.00029793384674121627
669,-0.26792609989643096,0.0002368694535107352
670,-0.26465531811118126,0.0002881727305066306
671,-0.2656673975288868,0.00023455201007891447
672,-0.27929657101631167,0.0002656277902133297
673,-0.25784459710121155,0.0002489884580427315
674,-0.26793624758720397,0.00024778208389761856
675,-0.27020139396190646,0.0002703222213312984
676,-0.2798179268836975,0.00031166971966740676
677,-0.27320397570729255,0.0002480750270478893
678,-0.27936987578868866,0.0002648513684107456
679,-0.2781408503651619,0.00024796040961518886
680,-0.2732693783938885,0.0002568884017819073
681,-0.2783426746726036,0.0002346286957617849
682,-0.27781466245651243,0.00026432575541548433
683,-0.2743394777178764,0.000276654316985514
684,-0.28182895481586456,0.0002783571610052604
685,-0.278777889162302,0.0003043545526452363
686,-0.2926080793142319,0.0002782903437037021
687,-0.2766056351363659,0.00025062000568141227
688,-0.2858563527464867,0.00026840059726964685
689,-0.2802588984370232,0.00023171634966274724
690,-0.2874969929456711,0.0002804955140163656
691,-0.2831376403570175,0.00028676258807536215
692,-0.28043041080236436,0.00026675731714931317
693,-0.281459341943264,0.0002400020297500305
694,-0.28109927773475646,0.0002862149565771688
695,-0.2938580594956875,0.0002763879965641536
696,-0.29000469744205476,0.0002522556904295925
697,-0.28354969918727874,0.0002464685283484869
698,-0.29453560560941694,0.00027500715441419743
699,-0.28662125319242476,0.00026097287045558917
700,-0.2956007793545723,0.0002822625894623343
701,-0.2895805865526199,0.00027940983927692286
702,-0.2881010264158249,0.00028924873477080836
703,-0.28704334497451783,0.00029319151726667767
704,-0.29449980705976486,0.0002842366324330214
705,-0.29584372490644456,0.0003094055740803014
706,-0.2989754110574722,0.0002605458983452991
707,-0.296612323820591,0.0002800770475005265
708,-0.29540855139493943,0.00027380082829040473
709,-0.29934661388397216,0.0002760857285466045
710,-0.3054580092430115,0.0002726160651945975
711,-0.2972357854247093,0.00026879631404881367
712,-0.2960875615477562,0.0002704119477130007
713,-0.28743276074528695,0.00023527905286755413
714,-0.2988345086574554,0.0003412063633732032
715,-0.3030700236558914,0.0002732743560045492
716,-0.303371387720108,0.00027799925592262296
717,-0.3110022246837616,0.00028846733694081194
718,-0.30326163321733474,0.0002531637343054172
719,-0.2999685525894165,0.00028267192974453794
720,-0.29918075203895567,0.00027981728781014683
721,-0.30058788508176804,0.0002692173969990108
722,-0.3056594230234623,0.00031606703778379596
723,-0.30407207608222964,0.0002856641513062641
724,-0.3028989866375923,0.0002898082624597009
725,-0.30721367597579957,0.0003199090999260079
726,-0.3068966940045357,0.00028606361374841074
727,-0.30394564419984815,0.00029735353455180303
728,-0.3054533839225769,0.00029688237773370927
729,-0.3042455390095711,0.00028683006603387186
730,-0.3101176470518112,0.00033062185102608057
731,-0.31255786716938017,0.0002844825910869986
732,-0.3122302621603012,0.00030796425926382653
733,-0.3174185067415237,0.00029653878591489046
734,-0.32349971681833267,0.0003495084587484598
735,-0.30870683640241625,0.00029724300256930294
736,-0.3229785203933716,0.00031950195552781223
737,-0.32011186331510544,0.0003311856598884333
738,-0.309106208384037,0.0002988358311995398
739,-0.31687043607234955,0.00033818449010141193
740,-0.31311279237270356,0.00030692827494931406
741,-0.3096202313899994,0.0002844292015652172
742,-0.3262154147028923,0.00034610315051395444
743,-0.3144697368144989,0.0002957558768684976
744,-0.31590751856565474,0.00028108601036365145
745,-0.32125916332006454,0.0003023357887286693
746,-0.31501414626836777,0.00029336002844502216
747,-0.3230965256690979,0.0003107515658484772
748,-0.33082289546728133,0.00029363741632550957
749,-0.3207477226853371,0.0002507829834939912
750,-0.32866028100252154,0.0002753711327386554
751,-0.3310414731502533,0.0003623961660196073
752,-0.31599317491054535,0.0003341717820148915
753,-0.32473449856042863,0.00033255805974476973
754,-0.32148905396461486,0.0003487237940134946
755,-0.3335286781191826,0.0003258856013417244
756,-0.32550492882728577,0.00033820396492956206
757,-0.3309654429554939,0.00029930751843494364
758,-0.33253948837518693,0.0003016146816662513
759,-0.3196833342313766,0.0003458959152339958
760,-0.327078178524971,0.0003288764040917158
761,-0.3401973217725754,0.0003109613033302594
762,-0.3377715051174164,0.0002938502548204269
763,-0.3414169639348984,0.0003276297378761228
764,-0.3364666849374771,0.00030841537372907626
765,-0.3338306337594986,0.0002904549575760029
766,-0.3434557721018791,0.00033404976784368046
767,-0.3441843971610069,0.0003449040828854777
768,-0.34930763244628904,0.0003910137878847308
769,-0.34788707792758944,0.00033210903420695105
770,-0.34633404910564425,0.0003662238421384245
771,-0.3470721557736397,0.0003540415578754619
772,-0.33430689126253127,0.00028694611028186047
773,-0.3384523272514343,0.00035643758019432425
774,-0.33851784765720366,0.00039616385984118094
775,-0.35256534069776535,0.0003335374916787259
776,-0.3390301942825317,0.0003304136000224389
777,-0.35366577506065366,0.0003397067470359616
778,-0.34597634971141816,0.0003515618926030584
779,-0.3461610645055771,0.00034673024347284807
780,-0.3567382037639618,0.0003636523775639944
781,-0.34714252054691314,0.0003451882177614607
782,-0.3414204970002174,0.0003261363250203431
783,-0.3414494603872299,0.0003699839966429863
784,-0.3410108119249344,0.000328686604188988
785,-0.3484728246927261,0.0003265400497184601
786,-0.35364689975976943,0.0003536811636877246
787,-0.3411305069923401,0.0003777278026973363
788,-0.3540058106184006,0.0003439113133936189
789,-0.3513865128159523,0.0003108700373559259
790,-0.3527784779667854,0.00036193773412378504
791,-0.3496076434850693,0.00034886188950622454
792,-0.35527792274951936,0.0003342581345350482
793,-0.3556786388158798,0.00037814314273418856
794,-0.3532890647649765,0.0003731461241841316
795,-0.3520592674612999,0.00039269706103368663
796,-0.35676990896463395,0.00035336543805897236
797,-0.3506740301847458,0.0003118697124591563
798,-0.35302395522594454,0.0003944074727769475
799,-0.3546876683831215,0.00042370833834866063
800,-0.3575251594185829,0.0003694337203342002
801,-0.3460630998015404,0.00034698546514846387
802,-0.3547877222299576,0.0003636601264588535
803,-0.36281243711709976,0.0003684316732687876
804,-0.3598849728703499,0.00036543923197314144
805,-0.3572189763188362,0.000359429900709074
806,-0.3662139669060707,0.00041761251486605033
807,-0.35680460184812546,0.0003612618544138968
808,-0.3517542093992233,0.0003589022504456807
809,-0.35416639745235445,0.000373004846915137
810,-0.35551352351903914,0.00037606654659612105
811,-0.36205429285764695,0.00037600382129312495
812,-0.34858701974153516,0.00036907301837345584
813,-0.3597318932414055,0.00035828827967634427
814,-0.36835232228040693,0.0003735837774001993
815,-0.36248132586479187,0.00035827877363772134
816,-0.357655243575573,0.00038135190843604507
817,-0.3521799936890602,0.000343324934510747
818,-0.3544340178370476,0.0003531551104970276
819,-0.3639937713742256,0.0004196906302240677
820,-0.3603587538003922,0.00034765384698403067
821,-0.36144968718290327,0.00036563328030752017
822,-0.35508698374032976,0.00034384358732495455
823,-0.35853844732046125,0.000342746869137045
824,-0.3707471087574959,0.00041116641514236105
825,-0.36105543524026873,0.0003462452550593298
826,-0.3620872423052788,0.0003936494977097027
827,-0.3668243855237961,0.0003449159092269838
828,-0.36688754707574844,0.00037147877519601026
829,-0.3693248853087425,0.000418678046844434
830,-0.3599454119801521,0.0003719776403158903
831,-0.3694679573178291,0.0003653125626442488
832,-0.3737297683954239,0.00035518564764061014
833,-0.3720521807670593,0.0003485069944872521
834,-0.3661735847592354,0.0003565850274753757
835,-0.375150765478611,0.0003728919407876674
836,-0.37206336557865144,0.00037299894320312886
837,-0.3773436829447746,0.0004036719474243
838,-0.37527071237564086,0.00036723984303534964
839,-0.3757538288831711,0.0003706148447236046
840,-0.3771447345614433,0.0003937159890483599
841,-0.37714636921882627,0.0003949612815631554
842,-0.38219052255153657,0.00041988316661445424
843,-0.3882831931114197,0.00038274490070762114
844,-0.3747839033603668,0.00039486339956056326
845,-0.3847877591848373,0.0004592834709910676
846,-0.3826667457818985,0.00037595965404761954
847,-0.3780789688229561,0.0003843724021862727
848,-0.39088633507490156,0.0003763213215279393
849,-0.38703319877386094,0.00038205550517886875
850,-0.386823008954525,0.00042743595840875057
851,-0.38228624016046525,0.0004271229903679341
852,-0.3943373531103134,0.00039295881579164415
853,-0.39160201251506804,0.00038189292245078833
854,-0.4027057409286499,0.000374948579701595
855,-0.38458761721849444,0.0004308894058340229
856,-0.38737830370664594,0.0003481789754005149
857,-0.4009537324309349,0.0003945107135223225
858,-0.401767298579216,0.0003758630831725895
859,-0.38617684990167617,0.00037724944995716215
860,-0.3885484054684639,0.0003899953509971965
861,-0.38981223553419114,0.00040143474616343154
862,-0.39353342801332475,0.0004173879875452258
863,-0.4051980525255203,0.0004212715110043064
864,-0.3980537846684456,0.000436208066821564
865,-0.3998528212308884,0.0004724499973235652
866,-0.4165913090109825,0.0004232019266055431
867,-0.41756519079208376,0.00044162796693854035
868,-0.41616193354129793,0.00039304515230469405
869,-0.4111574664711952,0.0004618125269189477
870,-0.4107062712311745,0.0004351882555056363
871,-0.4035176128149033,0.00040126211824826897
872,-0.41293747425079347,0.0004040819054353051
873,-0.4201071158051491,0.00040450005762977527
874,-0.42248706370592115,0.0004163724166573957
875,-0.42245458662509916,0.00037365029857028276
876,-0.42968918979167936,0.00041237815166823567
877,-0.433406600356102,0.0004128015410969965
878,-0.411953404545784,0.0004718526717624627
879,-0.4266562104225159,0.0004440047836396843
880,-0.41775679439306257,0.0004057943682710174
881,-0.41643151491880415,0.00041095954948104917
882,-0.4271270424127579,0.00041638093098299577
883,-0.42535094171762466,0.0004162045399425551
884,-0.4192201644182205,0.0004583244357490912
885,-0.4213303789496422,0.0004041754407808185
886,-0.4248233467340469,0.0004306658753193915
887,-0.4369342938065529,0.0004388053494039923
888,-0.42167996764183047,0.0004237244327669032
889,-0.42943997830152514,0.0004612514661857858
890,-0.43006706833839414,0.00041747276845853775
891,-0.4327750414609909,0.0004467404869501479
892,-0.42953716069459913,0.00039201709732878954
893,-0.4340506747364998,0.0004091512222657911
894,-0.43643908649683,0.00040320937696378676
895,-0.4425834000110626,0.00044156183575978504
896,-0.43592905849218366,0.0004321778877056204
897,-0.4458602473139763,0.0004708687818492763
898,-0.4419793218374252,0.0004686032276367769
899,-0.44064542800188067,0.0004205631950753741
900,-0.4422996208071709,0.00042981838778359814
901,-0.4366974368691444,0.0004537548273219727
902,-0.4505127429962158,0.0004380318903713487
903,-0.43558469265699384,0.0004575918341288343
904,-0.44880073368549345,0.0004514901913353242
905,-0.44598608613014223,0.00044221043062862007
906,-0.43792854398489,0.0004615435507730581
907,-0.44592403471469877,0.00046926929207984357
908,-0.44302506893873217,0.00046968710521468895
909,-0.4550586208701134,0.00041268313507316636
910,-0.4512960061430931,0.0004231136612361297
911,-0.4510872334241867,0.0004229853380820714
912,-0.4443573847413063,0.0004240628331899643
913,-0.46158124804496764,0.0004377735313028097
914,-0.44636520445346833,0.0004038345898152329
915,-0.460045325756073,0.0004005709823104553
916,-0.4578854128718376,0.00042800757073564456
917,-0.4515565738081932,0.0003776852201553993
918,-0.4518291488289833,0.00041931809973903
919,-0.45252998918294907,0.0004280343753634952
920,-0.44856779277324677,0.0004768583079567179
921,-0.44781103283166884,0.0004776878253323957
922,-0.4468780905008316,0.00047788842202862726
923,-0.4502968072891235,0.0004308177114580758
924,-0.4528734028339386,0.0004632792712072842
925,-0.45643984973430635,0.00041122190741589294
926,-0.4518191069364548,0.0004139829601626843
927,-0.45510051101446153,0.00042936623794957994
928,-0.4535424172878265,0.0004922752370475792
929,-0.45238921642303465,0.00046134308213368057
930,-0.46710304319858553,0.00045549851056421177
931,-0.45402519702911376,0.0004797634384885896
932,-0.46420861035585403,0.0004782555304700509
933,-0.4559221863746643,0.00044117881334386765
934,-0.4735585033893585,0.0004935362187097781
935,-0.4565833583474159,0.00045192536417744124
936,-0.456963849067688,0.00047189764154609293
937,-0.4688361570239067,0.0004714144524768926
938,-0.46090386509895326,0.000506521288480144
939,-0.4671779453754425,0.00048402545507997274
940,-0.46793293952941895,0.0004212804007693194
941,-0.4795677661895752,0.0004496748180827126
942,-0.4563759997487068,0.0004572941019432619
943,-0.4806887790560722,0.00047850103001110254
944,-0.4693768724799156,0.00041960764792747796
945,-0.4730070114135742,0.00043784146255347877
946,-0.4775053173303604,0.0004212991101667285
947,-0.4848555400967598,0.00047181089175865056
948,-0.47608514577150346,0.00044862785143777727
949,-0.4736973986029625,0.0004787603887962177
950,-0.47422513663768767,0.0004896782309515401
951,-0.47403361201286315,0.0004300189029891044
952,-0.47969419658184054,0.00041510516020935027
953,-0.4811507612466812,0.0004620078398147598
954,-0.46984985172748567,0.0004658564932469744
955,-0.4773067027330399,0.00044131689064670355
956,-0.48903515487909316,0.00042277639877283944
957,-0.4886832103133202,0.0004323316679801792
958,-0.48219819366931915,0.00045648739032913
959,-0.496151265501976,0.0004458288720343262
960,-0.48230876624584196,0.0004371926261228509
961,-0.48575741797685623,0.00045327388070290906
962,-0.49331862330436704,0.00046111098636174573
963,-0.4925836905837059,0.00041014798553078434
964,-0.482841195166111,0.00042234169959556314
965,-0.49719431549310683,0.0004064190259668976
966,-0.49503801912069323,0.0004342213156633079
967,-0.4862942025065422,0.00043456509010866287
968,-0.48499696254730223,0.0004489368147915229
969,-0.48793980926275254,0.00044626640010392293
970,-0.4889061748981476,0.0004407670654472895
971,-0.5088392943143845,0.0005233543735812419
972,-0.4940722480416298,0.00044535136985359716
973,-0.5095566138625145,0.00042367399291833865
974,-0.5067068606615066,0.00038822225760668514
975,-0.509426036477089,0.0003792181014432572
976,-0.509807825088501,0.0003989268036093563
977,-0.5007581934332848,0.000454845505009871
978,-0.5050603598356247,0.0004100968668353744
979,-0.5127355918288231,0.000448792202223558
980,-0.5072962671518326,0.0004249735749908723
981,-0.5080539107322692,0.00042931705684168264
982,-0.5173973426222801,0.00047030463465489445
983,-0.5137518525123597,0.0004006173156085424
984,-0.5275965765118599,0.0004729493841296062
985,-0.5186240002512932,0.00043420782603789123
986,-0.529433374106884,0.0004255260617355816
987,-0.5268604457378387,0.0003814643583609723
988,-0.5187084272503852,0.00041202987777069213
989,-0.5227519989013671,0.00038899237697478386
990,-0.5194990321993828,0.0004465801088372245
991,-0.5227292641997338,0.0004173596724285744
992,-0.5272236973047256,0.0004330076139012817
993,-0.5226696908473969,0.00042360746883787217
994,-0.5316814258694649,0.00036922313665854745
995,-0.5270406916737557,0.0004224600110319443
996,-0.5334803268313408,0.00046614749589934945
997,-0.5222952321171761,0.0004199606832116842
998,-0.5368641242384911,0.0004214875341858715
999,-0.5291819751262665,0.00044630100164795295
1000,-0.5312726616859436,0.0004486351332161576
