,actor_loss,critic_loss
1001,-0.5364916011691093,0.0004331056072260253
1002,-0.5223997414112092,0.00038119726814329625
1003,-0.5304191499948502,0.0004193201428279281
1004,-0.5298777520656586,0.00044642376742558553
1005,-0.5337823197245598,0.0004258149361703545
1006,-0.538167941570282,0.00043386343168094754
1007,-0.5460810855031013,0.00039393197221215814
1008,-0.5381025165319443,0.00045283164508873596
1009,-0.539377374947071,0.00038514321568072774
1010,-0.5344688355922699,0.0004053824362927116
1011,-0.5448147863149643,0.00043485921050887553
1012,-0.5413347214460373,0.00042550177167868244
1013,-0.5453653052449227,0.0004408677195897326
1014,-0.5610992759466171,0.0004161421413300559
1015,-0.5516677141189575,0.0003789322523516603
1016,-0.5521933197975158,0.0004291504927095957
1017,-0.5524283856153488,0.0004155628441367298
1018,-0.5546859711408615,0.00040338398030144164
1019,-0.5608181387186051,0.0003814764851995278
1020,-0.559376111626625,0.000409177943947725
1021,-0.5559991598129272,0.00038113663031253965
1022,-0.5648985043168068,0.0004540196605375968
1023,-0.5499816834926605,0.0003778510086704046
1024,-0.5617436230182647,0.0003987709278590046
1025,-0.5585853368043899,0.00045516478276113047
1026,-0.5593895941972733,0.0004286925221094862
1027,-0.5696955740451812,0.0003979101238655858
1028,-0.5733748316764832,0.00040039829182205724
1029,-0.5860157638788224,0.00039850167231634257
1030,-0.5690066665410995,0.00041417336396989415
1031,-0.583932387828827,0.00036419505486264827
1032,-0.5744071543216706,0.00034659670782275496
1033,-0.5713036626577377,0.0003778260470426176
1034,-0.5856925517320632,0.00041630757477832957
1035,-0.563460436463356,0.00044450925925048067
1036,-0.5728661835193634,0.00037119480766705236
1037,-0.5770596891641617,0.000405916350428015
1038,-0.5879479736089707,0.0003945092219510116
1039,-0.5768629163503647,0.0003748828581592534
1040,-0.5902884721755981,0.00038312239776132627
1041,-0.5949635118246078,0.0004131724126636982
1042,-0.5827145218849182,0.00039336679328698664
1043,-0.5936864078044891,0.0004229579571983777
1044,-0.589716324210167,0.0004320418811403215
1045,-0.6084704846143723,0.00043512928095879033
1046,-0.6077645480632782,0.0004277756263036281
1047,-0.6081628322601318,0.00038218363333726303
1048,-0.595925721526146,0.0003732969402335584
1049,-0.6091973662376404,0.00041116370557574554
1050,-0.6051628112792968,0.00044975336641073227
1051,-0.5874892622232437,0.0004187453843769617
1052,-0.6136561065912247,0.00033171440300066023
1053,-0.6073311150074006,0.0003630365099525079
1054,-0.6071675419807434,0.00038554362690774725
1055,-0.6156790137290955,0.00036931071736034937
1056,-0.6138998687267303,0.00035747944057220595
1057,-0.6041831016540528,0.00041456353719695473
1058,-0.6145051896572113,0.00044264114985708146
1059,-0.6136166960000992,0.0003626620542490855
1060,-0.6086217612028122,0.00036389036395121364
1061,-0.6082822054624557,0.0003596614536945708
1062,-0.625344529747963,0.0003820773374172859
1063,-0.6195454686880112,0.000388379767537117
1064,-0.6169728577136994,0.0003833248214505147
1065,-0.6240850865840912,0.0003452024706348311
1066,-0.6135018020868301,0.00035239007702330126
1067,-0.6085973829030991,0.00040535976222599857
1068,-0.6297227650880813,0.00037335969682317227
1069,-0.6157894998788833,0.0004202837633783929
1070,-0.615697392821312,0.00038794360589236023
1071,-0.6152254223823548,0.0003608262646594085
1072,-0.6298212230205535,0.00037505112413782626
1073,-0.6330468535423279,0.00034743258875096216
1074,-0.6328220337629318,0.0003843891259748489
1075,-0.6336126297712326,0.00038866014656377954
1076,-0.6195931017398835,0.0003983725342550315
1077,-0.6410085499286652,0.0003876849819789641
1078,-0.6197582840919494,0.00040385273314313963
1079,-0.6228293091058731,0.0004152890069235582
1080,-0.6229532152414322,0.0004005383423645981
1081,-0.6428829580545425,0.00039824422565288843
1082,-0.633336815237999,0.00037919888709438967
1083,-0.6302616655826568,0.0004052479962410871
1084,-0.6418755114078522,0.00042728264088509604
1085,-0.6354893982410431,0.0003364216347108595
1086,-0.6571326583623887,0.00044911673467140645
1087,-0.6495957046747207,0.00038731325694243426
1088,-0.6633997470140457,0.0004185248704743572
1089,-0.6504640758037568,0.00041843890794552864
1090,-0.6409661442041397,0.00041575460782041775
1091,-0.6374295711517334,0.0004176343063591048
1092,-0.6503605753183365,0.00041019145282916725
1093,-0.6518724918365478,0.000406671772361733
1094,-0.6575946897268296,0.00038541768008144573
1095,-0.6558687716722489,0.0004230378384818323
1096,-0.6657958626747131,0.00042159794247709215
1097,-0.6573426604270936,0.0003887837599904742
1098,-0.6508636236190796,0.00043439475994091483
1099,-0.6505762040615082,0.00041743269102880733
1100,-0.6631223440170289,0.00044016424944857133
1101,-0.6690095692873002,0.0004715346221928485
1102,-0.6665652722120285,0.00045655457506654784
1103,-0.6703475505113602,0.00037526255182456224
1104,-0.6553843259811402,0.00042234611610183494
1105,-0.6793755531311035,0.0004634289754903875
1106,-0.6750758349895477,0.00043409355566836894
1107,-0.6684404760599136,0.0004300025626434945
1108,-0.6788808941841126,0.00039273066504392774
1109,-0.6709356009960175,0.00040002520254347476
1110,-0.6861407548189163,0.00040855491533875465
1111,-0.6773425549268722,0.0004203362885164097
1112,-0.6693972140550614,0.0004035288526210934
1113,-0.6695019692182541,0.00040354293741984293
1114,-0.6814318865537643,0.00042052379285451025
1115,-0.658943173289299,0.00045464450086001306
1116,-0.6777978807687759,0.00044908362760907037
1117,-0.6892870098352433,0.00040078333840938286
1118,-0.6880112707614898,0.00041508163121761754
1119,-0.6950566411018372,0.00040191111402236855
1120,-0.6833580076694489,0.0004210131213767454
1121,-0.6977193742990494,0.0003871852968586609
1122,-0.6844556003808975,0.00044325064736767673
1123,-0.6747984319925309,0.00036876977683277803
1124,-0.6897711843252182,0.0003654707703390159
1125,-0.6878056555986405,0.000419989564397838
1126,-0.6908530473709107,0.0004103477098396979
1127,-0.6843518555164337,0.0003972554208303336
1128,-0.6973436594009399,0.0003823999169981107
1129,-0.685606062412262,0.00038771292311139404
1130,-0.6903521984815597,0.000413043457956519
1131,-0.7105830013751984,0.00046889382792869583
1132,-0.701403358578682,0.00039752472221152855
1133,-0.6946424573659897,0.0004457453018403612
1134,-0.7037252157926559,0.0004059797240188345
1135,-0.7125512182712554,0.0003856221468595322
1136,-0.7041080534458161,0.00039649942627875137
1137,-0.6993524432182312,0.0003813164119492285
1138,-0.7085528552532196,0.0003852414491120726
1139,-0.6910793244838714,0.00037713927231379784
1140,-0.7040536284446717,0.00040063430351438
1141,-0.6958674013614654,0.0004139796190429479
1142,-0.7028718173503876,0.0004775432069436647
1143,-0.7132304102182389,0.0005205548135563731
1144,-0.7096387594938278,0.0004116225063626189
1145,-0.7179940193891525,0.0003924066448234953
1146,-0.7068816870450974,0.0004018953666673042
1147,-0.7136160731315613,0.00040117737371474503
1148,-0.722428023815155,0.0004069525602972135
1149,-0.728963753581047,0.0004097842960618436
1150,-0.7117341756820679,0.00046892414684407413
1151,-0.7164325982332229,0.00042844867493840866
1152,-0.7228167355060577,0.0004586585215292871
1153,-0.7178071022033692,0.0004724017227999866
1154,-0.7313029348850251,0.00045119114511180667
1155,-0.7264495462179184,0.00047360377939185125
1156,-0.7165023982524872,0.0004382050428830553
1157,-0.7128954738378525,0.0004425938313943334
1158,-0.7319670081138611,0.00043973785650450734
1159,-0.7152991831302643,0.000414498578174971
1160,-0.7306849658489227,0.00042849842720897867
1161,-0.7282287985086441,0.00044964081607759
1162,-0.7438004106283188,0.000438435330579523
1163,-0.7457625180482864,0.00042528464473434724
1164,-0.730085164308548,0.0004952543982653879
1165,-0.7432916045188904,0.00041677019180497155
1166,-0.7408939361572265,0.00046258623697212895
1167,-0.7498881936073303,0.0004642312138457783
1168,-0.7384262949228286,0.00047432559222215787
1169,-0.746943137049675,0.0004371205679490231
1170,-0.732733604311943,0.0004644576401915401
1171,-0.751711118221283,0.00042341029620729387
1172,-0.7461166143417358,0.0004626120877219364
1173,-0.7531949490308761,0.0004903973458567634
1174,-0.752298840880394,0.00045695012377109376
1175,-0.7687938034534454,0.00049985096702585
1176,-0.7533063650131225,0.0004962219027220272
1177,-0.7780925214290619,0.0005169096606550738
1178,-0.7653297305107116,0.0004679081976064481
1179,-0.7641707777976989,0.0005335881913197226
1180,-0.7842564195394516,0.0004388346031191759
1181,-0.785179802775383,0.0004890357624390163
1182,-0.7653094708919526,0.00047802121844142675
1183,-0.7958035856485367,0.0004991459281882271
1184,-0.7849257171154023,0.000445670225599315
1185,-0.7904941082000733,0.0005187244780245237
1186,-0.7834900170564651,0.00048072827485157177
1187,-0.7669906556606293,0.0005431509081972763
1188,-0.7655319213867188,0.0005130908466526307
1189,-0.7777415543794632,0.0004811650811461732
1190,-0.7820679366588592,0.0004155880655162036
1191,-0.7893086969852448,0.0004935525255859829
1192,-0.7874614894390106,0.0004392235612613149
1193,-0.7995956659317016,0.0005057421512901783
1194,-0.7977891623973846,0.0004514921340160072
1195,-0.7864412039518356,0.0005175667072762735
1196,-0.7948000133037567,0.0005166098693734966
1197,-0.7865637749433517,0.0004755684596602805
1198,-0.7982635587453842,0.000500780857692007
1199,-0.7834430396556854,0.0005367923469748348
1200,-0.8055917888879776,0.0005472755889059045
1201,-0.799751278758049,0.0005259381563519127
1202,-0.8016178399324417,0.0005499883016454987
1203,-0.7920700371265411,0.0004907509341137483
1204,-0.8119625896215439,0.00044800196919823063
1205,-0.8115505129098892,0.0004520550966844894
1206,-0.8191832542419434,0.0004451591827091761
1207,-0.8017768532037735,0.0004631416464690119
1208,-0.8063377022743226,0.0004396304808324203
1209,-0.8180165857076644,0.0005574039736529812
1210,-0.8207321852445603,0.0004722244935692288
1211,-0.8112608313560485,0.0004125883133383468
1212,-0.8212336033582688,0.0004449581843800843
1213,-0.8233214497566224,0.00042179414158454164
1214,-0.8313788950443268,0.0004320008752983995
1215,-0.8334814757108688,0.0004563888956909068
1216,-0.8385549545288086,0.0004816084023332223
1217,-0.8397511065006256,0.0004226047400152311
1218,-0.8375988811254501,0.0004223941519740038
1219,-0.8319576323032379,0.00046454473922494797
1220,-0.8128214210271836,0.00046321080008056016
1221,-0.8346375167369843,0.00044800972827943044
1222,-0.8349104017019272,0.0004435735740116797
1223,-0.8304066956043243,0.000436720725701889
1224,-0.8367935597896576,0.0004323860368458554
1225,-0.840780621767044,0.00044334255217108874
1226,-0.8361592233181,0.00041791849143919536
1227,-0.847997984290123,0.0004449308500625193
1228,-0.846855828166008,0.00047547963040415195
1229,-0.8549694329500198,0.0004432105051819235
1230,-0.8454033166170121,0.0004508050158619881
1231,-0.846579310297966,0.00042351449374109504
1232,-0.8461952835321427,0.00043606330145848913
1233,-0.8601056486368179,0.0003726852417457849
1234,-0.8439187675714492,0.0004777820940944366
1235,-0.8600642502307891,0.00045199300948297607
1236,-0.8625841706991195,0.0004508185011218302
1237,-0.860157984495163,0.0004701522397226654
1238,-0.8742506355047226,0.0004566323186736554
1239,-0.8703685224056243,0.0004738679388538003
1240,-0.8729335606098175,0.0003829627050436102
1241,-0.8691909641027451,0.00046423256426351143
1242,-0.877147513628006,0.00045413225452648474
1243,-0.8555234998464585,0.0004109316098038107
1244,-0.8840969443321228,0.00047273178497562183
1245,-0.9012849390506744,0.0004417586751515046
1246,-0.8728394001722336,0.00045396834320854396
1247,-0.883120521903038,0.0004187119222478941
1248,-0.8927748590707779,0.00040814277599565685
1249,-0.8885898202657699,0.0004732265806524083
1250,-0.8758092969655991,0.0004188175211311318
1251,-0.8894469887018204,0.0004079331047250889
1252,-0.8781570434570313,0.0004737238574307412
1253,-0.8892957001924515,0.00041766292561078443
1254,-0.892479681968689,0.0004219371810904704
1255,-0.9002137452363967,0.00042421107791597025
1256,-0.8920762479305268,0.00038814227445982397
1257,-0.9011065125465393,0.0003993796810391359
1258,-0.876772427558899,0.0004054566226841416
1259,-0.8747856587171554,0.00050557119975565
1260,-0.9115174770355224,0.0004764864090248011
1261,-0.9004026710987091,0.0003793352690991014
1262,-0.8990422248840332,0.0004374984608148225
1263,-0.907932448387146,0.0004468687373446301
1264,-0.9035385698080063,0.00042055216908920556
1265,-0.9144150793552399,0.000433609432366211
1266,-0.9071343153715133,0.0004057883401401341
1267,-0.9131238341331482,0.00041643460353952834
1268,-0.9211158812046051,0.0004034965197206475
1269,-0.9259832978248597,0.000507801330240909
1270,-0.9211729377508163,0.0004365852917544544
1271,-0.9082230448722839,0.00045702814677497374
1272,-0.9214914500713348,0.0004682376893470064
1273,-0.924142199754715,0.0004249929683282971
1274,-0.9250397711992264,0.0005141738307429478
1275,-0.9449473023414612,0.00040553594444645567
1276,-0.9399296432733536,0.0004103959654457867
1277,-0.9465569615364074,0.0004232640130794607
1278,-0.9434266060590744,0.0004100688514881767
1279,-0.9562855571508407,0.00042015087601612324
1280,-0.9325408637523651,0.000451754177629482
1281,-0.9230827391147614,0.0004599188789143227
1282,-0.9277160048484803,0.0004160713011515327
1283,-0.9369855791330337,0.00048506327002542096
1284,-0.9335905194282532,0.0003917796799214557
1285,-0.9424905985593796,0.0004147277577430941
1286,-0.945058074593544,0.00040440770681016147
1287,-0.9163517832756043,0.00044391052579157987
1288,-0.9440913766622543,0.00044788403174607084
1289,-0.9625140130519867,0.0004062794308993034
1290,-0.9428068161010742,0.0004445868675247766
1291,-0.9397166758775711,0.0004485054625547491
1292,-0.946854692697525,0.000416273447626736
1293,-0.9510576337575912,0.0003939645961509086
1294,-0.9396864950656891,0.00038708665015292355
1295,-0.9519651800394058,0.0004621694941306487
1296,-0.9570369631052017,0.00040996721800183876
1297,-0.9604657351970672,0.0004411233647260815
1298,-0.9587476015090942,0.0003851775261864532
1299,-0.9445367217063904,0.00041944609401980417
1300,-0.9748749762773514,0.0003830752044450492
1301,-0.9551096737384797,0.0004738257557619363
1302,-0.9606353551149368,0.00040521938644815235
1303,-0.9669745624065399,0.0004338974329584744
1304,-0.9647690027952194,0.00038184394943527875
1305,-0.9767940551042557,0.0003698264292324893
1306,-0.9798386245965958,0.00042930259223794565
1307,-0.9564535558223725,0.0003669465739221778
1308,-0.9585447639226914,0.0003904376964783296
1309,-0.9672526329755783,0.0004164838959695771
1310,-0.9709801077842712,0.0004086092914803885
1311,-0.9862879484891891,0.0004537936401902698
1312,-0.992354691028595,0.0003855640781694092
1313,-0.9899741768836975,0.00046908151998650285
1314,-0.9908267885446549,0.0004247227479936555
1315,-0.9938865959644317,0.000406591895443853
1316,-0.9826629340648652,0.0004035063087940216
1317,-0.9936304271221161,0.00044624709116760644
1318,-0.993461811542511,0.00047146502329269423
1319,-1.0068140596151351,0.00047689294297015294
1320,-0.9848863124847412,0.0004714366237749346
1321,-0.9909567087888718,0.00045601839810842647
1322,-1.004771026968956,0.00046972017880761994
1323,-1.0017074197530746,0.0004610951684298925
1324,-0.996013942360878,0.0004396196862217039
1325,-1.0035675674676896,0.00042949094058712943
1326,-1.0010266244411468,0.0004587639254168607
1327,-0.9931118965148926,0.0004046167116030119
1328,-1.0002708673477172,0.0004510853148531169
1329,-1.017418125271797,0.00042419235687702895
1330,-1.012372612953186,0.0004436639719642699
1331,-1.0124260187149048,0.00044860194029752167
1332,-1.0250128895044326,0.00041715845436556264
1333,-1.026476639509201,0.00046947672090027483
1334,-1.0059421837329865,0.00046182234073057773
1335,-1.036925745010376,0.0004415133735165
1336,-1.0298254579305648,0.0004886391383479349
1337,-1.0210326075553895,0.0004330118725192733
1338,-1.0388604253530502,0.0004580018809065223
1339,-1.0475605428218842,0.00046520403120666744
1340,-1.0290162712335587,0.0005217014055233449
1341,-1.032254958152771,0.0004508458790951408
1342,-1.0341091930866242,0.0004961015001754276
1343,-1.0396972835063933,0.00048188518994720655
1344,-1.029315048456192,0.0004603098961524665
1345,-1.0462197005748748,0.00046773698704782873
1346,-1.0289354622364044,0.0004942878178553656
1347,-1.0456093072891235,0.0004890811294899322
1348,-1.0442829132080078,0.000520118689746596
1349,-1.0449483305215836,0.00045651746477233247
1350,-1.0562143921852112,0.00045715595479123294
1351,-1.0398895174264908,0.00045832474424969407
1352,-1.0492128044366837,0.00043550000409595666
1353,-1.0623520195484162,0.00047714712272863837
1354,-1.0525261282920837,0.0004695341020124033
1355,-1.0671691477298737,0.0005091657454613596
1356,-1.071581381559372,0.0004409458109876141
1357,-1.067823088169098,0.0004853705191635527
1358,-1.0735053896903992,0.00042994670366169885
1359,-1.0632214188575744,0.0004543494462268427
1360,-1.0792434990406037,0.0004774268425535411
1361,-1.071297612786293,0.00045886966545367615
1362,-1.07639279961586,0.00046104084030957894
1363,-1.0758445978164672,0.00038804322539363054
1364,-1.0778961300849914,0.0004322905886510853
1365,-1.0745848745107651,0.00044906160328537224
1366,-1.0898844718933105,0.0004990278524928726
1367,-1.085209172964096,0.00042454158392501995
1368,-1.0860863208770752,0.0004386372689623386
1369,-1.0730714321136474,0.00043250399030512197
1370,-1.0880275309085845,0.0004593045843648724
1371,-1.0943331599235535,0.00042791073938133197
1372,-1.0862336218357087,0.00043425784533610565
1373,-1.0883582413196564,0.0004900433574221097
1374,-1.0890229523181916,0.00045503754809033125
1375,-1.0947223126888275,0.00046141985221765937
1376,-1.098478364944458,0.00044538942311191934
1377,-1.1048887431621552,0.0004507195830228738
1378,-1.1012717813253403,0.0004407847693073563
1379,-1.0970535933971406,0.0005022978759370745
1380,-1.1050581574440002,0.0005300002885633148
1381,-1.0915839970111847,0.0004120995305129327
1382,-1.1015685319900512,0.00042674088035710156
1383,-1.1143877625465393,0.00041644324082881214
1384,-1.1105677783489227,0.000420466109062545
1385,-1.1236805319786072,0.00046479095544782467
1386,-1.1231996595859528,0.00042962767038261517
1387,-1.1248594999313355,0.00042128807544941085
1388,-1.11558740735054,0.00046678407379658894
1389,-1.1251327097415924,0.00041846327658277003
1390,-1.1480754971504212,0.0004292930003430229
1391,-1.1129976332187652,0.0004633860065951012
1392,-1.108120185136795,0.0004262126371031627
1393,-1.1328681349754333,0.0004369482849142514
1394,-1.1269758701324464,0.00046945113863330337
1395,-1.1168508291244508,0.00047350914101116357
1396,-1.1302911758422851,0.00042836387001443654
1397,-1.1205588161945343,0.00038829748664284127
1398,-1.141798335313797,0.0004482382209971547
1399,-1.1364364206790925,0.00043711441685445607
1400,-1.1324547588825227,0.0004056526595377363
1401,-1.138145238161087,0.00045826272544218226
1402,-1.1429478883743287,0.0003622134536271915
1403,-1.119417315721512,0.0003993865553638898
1404,-1.1467037916183471,0.0004476719506783411
1405,-1.123108410835266,0.00046848092824802734
1406,-1.138740026950836,0.0004019612621050328
1407,-1.1575965344905854,0.00038546052819583566
1408,-1.1337921798229218,0.00038684531609760596
1409,-1.1496080100536346,0.00038516202475875617
1410,-1.1582997739315033,0.00041058145725401116
1411,-1.1511070668697356,0.000374075480067404
1412,-1.1500772774219512,0.000445792474783957
1413,-1.1549116253852845,0.00043631687440210954
1414,-1.161554992198944,0.00045762896625092255
1415,-1.1490185379981994,0.00039758281054673715
1416,-1.1696372509002686,0.00038227943296078595
1417,-1.163082104921341,0.0003907215315848589
1418,-1.1589440703392029,0.0004123771796002984
1419,-1.1740651190280915,0.000446791916328948
1420,-1.1664138793945313,0.000400031435128767
1421,-1.1574130475521087,0.0004607342561939731
1422,-1.1728362083435058,0.0004353340220404789
1423,-1.1845877289772033,0.00048071279597934337
1424,-1.1963134825229644,0.00044060865184292197
1425,-1.1692713916301727,0.0004514910790021531
1426,-1.1837725639343262,0.0004186138234217651
1427,-1.1792427957057954,0.00039511260401923207
1428,-1.16569904088974,0.000375210506899748
1429,-1.2012357473373414,0.0004157032373768743
1430,-1.1752777576446534,0.000419178626179928
1431,-1.1874942302703857,0.00041474548415862953
1432,-1.1908245921134948,0.00039622309122933075
1433,-1.2016800701618195,0.00042942278378177434
1434,-1.180740374326706,0.0004111281712539494
1435,-1.186488789319992,0.0004211531464534346
1436,-1.2116377830505372,0.00041029725325643086
1437,-1.1887608230113984,0.0004843900998821482
1438,-1.2151644229888916,0.00042419824967510067
1439,-1.2024512529373168,0.00042875121143879367
1440,-1.2140270054340363,0.00045952403743285684
1441,-1.2157749116420746,0.00044931143056601284
1442,-1.2039477586746217,0.0004718729338492267
1443,-1.2150436878204345,0.00047362045588670296
1444,-1.2238122463226317,0.00046185163373593243
1445,-1.2192977607250213,0.000468789302976802
1446,-1.213533091545105,0.000454741129942704
1447,-1.1941729247570039,0.00047755026171216743
1448,-1.2185435473918915,0.00047788081865292044
1449,-1.2254392981529236,0.00039852738700574264
1450,-1.2127909898757934,0.00048079165862873196
1451,-1.2261893987655639,0.00042809251026483254
1452,-1.2249517858028411,0.00046953499695518986
1453,-1.2345995962619782,0.0005358158858143724
1454,-1.2391162753105163,0.0004300859320210293
1455,-1.2381155014038085,0.0003651788800198119
1456,-1.2265900731086732,0.0005042605102062225
1457,-1.2446054697036744,0.0004148967971559614
1458,-1.2309126138687134,0.0005048264909419231
1459,-1.249717080593109,0.00042150222434429453
1460,-1.2521061718463897,0.0004611115364241414
1461,-1.2453932464122772,0.0005530371039640158
1462,-1.2322237133979796,0.00047854402946541087
1463,-1.2337967455387115,0.0004522277449723333
1464,-1.2405503034591674,0.0004643130087060854
1465,-1.2563435435295105,0.00040894201811170205
1466,-1.2531104564666748,0.00039318364579230545
1467,-1.2609172523021699,0.0004173474488197826
1468,-1.2656054615974426,0.00045721492715529167
1469,-1.259364551305771,0.0004525430587818846
1470,-1.257985007762909,0.0004371979557618033
1471,-1.2742433547973633,0.00046034411352593454
1472,-1.2805554449558259,0.0004603428409609478
1473,-1.2616449892520905,0.00042359534418210385
1474,-1.2798566699028016,0.0004307798866648227
1475,-1.2828276216983796,0.00039109459758037703
1476,-1.2809475302696227,0.00040987157844938336
1477,-1.2778041422367097,0.0004347779802628793
1478,-1.265940660238266,0.00046659825165988876
1479,-1.2743139922618867,0.0004489242186537012
1480,-1.2734862506389617,0.000392179552000016
1481,-1.2867959320545197,0.0003773933967750054
1482,-1.2817832410335541,0.0004629002549336292
1483,-1.3014871597290039,0.00034999651252292096
1484,-1.2774293184280396,0.00036367592547321693
1485,-1.2928659737110137,0.00040079401223920287
1486,-1.2826165974140167,0.00037296230730134996
1487,-1.2941196799278258,0.0004194674460450187
1488,-1.3032637059688568,0.00042191002066829244
1489,-1.2991560339927672,0.00037463089538505303
1490,-1.3039624035358428,0.00035709787916857747
1491,-1.2945469200611115,0.0003787753754295409
1492,-1.3014512479305267,0.0003764436551136896
1493,-1.301783937215805,0.0003677019805763848
1494,-1.2928777515888215,0.000372148984024534
1495,-1.3006943881511688,0.00040530773912905715
1496,-1.302274125814438,0.00036790799276786856
1497,-1.3065983533859253,0.00034282072592759503
1498,-1.3124652922153472,0.0003543586462910753
1499,-1.2877781212329864,0.00034588469497975893
