,actor_loss,critic_loss
1500,-1.325480717420578,0.00036821877656620925
1501,-1.3231370210647584,0.0003827553620794788
1502,-1.3240375638008117,0.00035071063321083783
1503,-1.3196600198745727,0.0003203689127985854
1504,-1.3263973891735077,0.0003657706569356378
1505,-1.3156062960624695,0.000354875520861242
1506,-1.314508068561554,0.0003890689033141825
1507,-1.3406794309616088,0.0003892693275702186
1508,-1.3167398512363433,0.0003850735112791881
1509,-1.3366083085536957,0.000358302376116626
1510,-1.3322929322719574,0.00029497256618924437
1511,-1.3223174691200257,0.0003260130368289538
1512,-1.3334315180778504,0.0004221859402605332
1513,-1.3459912240505219,0.0003512344403134193
1514,-1.3215252995491027,0.00034125828024116344
1515,-1.3563424110412599,0.00035588134051067755
1516,-1.3491910815238952,0.00038243086091824805
1517,-1.3536145389080048,0.0003531050606397912
1518,-1.342174118757248,0.00036539563589030875
1519,-1.3558191180229187,0.0003010396736499388
1520,-1.338775396347046,0.00042011259283754044
1521,-1.342771476507187,0.00037293180575943553
1522,-1.3493060052394867,0.00030296227341750635
1523,-1.3529335141181946,0.0003415689898247365
1524,-1.3541932106018066,0.00030817412261967546
1525,-1.349670171737671,0.00034615023541846314
1526,-1.3619609892368316,0.00035242734957137146
1527,-1.3757798731327058,0.0003551273490302265
1528,-1.3632464349269866,0.0003694878309033811
1529,-1.373468953371048,0.0003321647331176791
1530,-1.3794797599315642,0.00032838002007338216
1531,-1.3808585822582244,0.00033309858627035284
1532,-1.3961938977241517,0.0003274692651757505
1533,-1.3907475173473358,0.000310380439623259
1534,-1.397825425863266,0.00032164527292479763
1535,-1.394159972667694,0.0003166627851896919
1536,-1.3854967117309571,0.0003251986556279007
1537,-1.3831429481506348,0.0003581060271244496
1538,-1.3955720365047455,0.00034128124825656415
1539,-1.40197856426239,0.0003148172807414085
1540,-1.4149735569953918,0.00030124652839731426
1541,-1.412081742286682,0.0002911872623371892
1542,-1.4263127148151398,0.00032611229180474767
1543,-1.40221049785614,0.00030060416902415453
1544,-1.4116366624832153,0.00034209447767352685
1545,-1.4151703476905824,0.0002805240248562768
1546,-1.4066841542720794,0.0002497273853805382
1547,-1.4125724911689759,0.0003450921802141238
1548,-1.419554978609085,0.00027912501464015803
1549,-1.42810360789299,0.0003138922504149377
1550,-1.4311568796634675,0.00036314206809038294
1551,-1.4420293033123017,0.0003305572070530616
1552,-1.4382606863975524,0.0002940415317425504
1553,-1.4355958580970765,0.00030944401660235597
1554,-1.4393040060997009,0.0002843181871867273
1555,-1.4416632235050202,0.00030566704226657747
1556,-1.4385638535022736,0.00031891866892692634
1557,-1.4501406788825988,0.00029468435313901865
1558,-1.4448210299015045,0.0002919218844908755
1559,-1.4478983461856842,0.00029554095599451104
1560,-1.4349779963493348,0.000304265963495709
1561,-1.4551554918289185,0.0003141579494695179
1562,-1.4665205895900726,0.0003240642872697208
1563,-1.4728522777557373,0.0002625779845402576
1564,-1.4707386016845703,0.0002452745073242113
1565,-1.4712743043899537,0.0002729178537265398
1566,-1.4580655992031097,0.0003154883932438679
1567,-1.4765905380249023,0.0002526739823224489
1568,-1.473985105752945,0.00028805578331230207
1569,-1.4683329224586488,0.00024670206039445475
1570,-1.4613279402256012,0.00026124711002921684
1571,-1.4734469294548034,0.00025196968126692807
1572,-1.4808044850826263,0.0002704789316339884
1573,-1.4825926661491393,0.0002971696369058918
1574,-1.4818926572799682,0.0002789239500998519
1575,-1.472567504644394,0.000314332408743212
1576,-1.4744478583335876,0.00036332301679067316
1577,-1.475042861700058,0.00033727543413988317
1578,-1.4769967377185822,0.0002678714066860266
1579,-1.4864463329315185,0.00031615938496543095
1580,-1.486289954185486,0.0003518388439260889
1581,-1.4849552035331726,0.00029898932043579405
1582,-1.4880881667137147,0.0003239598998334259
1583,-1.4802342057228088,0.0002687891050300095
1584,-1.4877606809139252,0.0002935490570962429
1585,-1.489096814393997,0.00029166160384193064
1586,-1.5090423941612243,0.00028140751383034515
1587,-1.490366405248642,0.00024950098231784067
1588,-1.4863580226898194,0.0002894112971262075
1589,-1.4974465906620025,0.0002820742789481301
1590,-1.5052785515785216,0.0002740796313446481
1591,-1.4974402129650115,0.000276356525864685
1592,-1.4803529858589173,0.0002771632192889228
1593,-1.496275120973587,0.00032146361336344854
1594,-1.4945344150066375,0.00025622733737691307
1595,-1.4978016316890717,0.0003223706247808877
1596,-1.4836115419864655,0.0002859928048565052
1597,-1.5003546118736266,0.00027489803178468717
1598,-1.5188546359539032,0.0002951797112473287
1599,-1.519529289007187,0.00029610215133288873
1600,-1.5312186300754547,0.00024983051407616584
1601,-1.5209576845169068,0.0003259355922637042
1602,-1.5152822315692902,0.0003269141598138958
1603,-1.516335654258728,0.00025196843198500575
1604,-1.5262094378471374,0.0002731989399762824
1605,-1.5284878015518188,0.00027278497072984463
1606,-1.5519864797592162,0.00022942710493225604
1607,-1.5377556264400483,0.0002876380203815643
1608,-1.5365227937698365,0.00029132527488400227
1609,-1.5332841217517852,0.00026725072821136563
1610,-1.532770699262619,0.00029448323548422197
1611,-1.5342334687709809,0.00026326052975491623
1612,-1.5276182472705842,0.00029608040931634606
1613,-1.525661301612854,0.0003623074873758014
1614,-1.5276433765888213,0.00030100374278845264
1615,-1.5238222122192382,0.0003165600821375847
1616,-1.5468364238739014,0.00023949426686158403
1617,-1.5308466494083404,0.0002898906546761282
1618,-1.558766382932663,0.0002779671616735868
1619,-1.5389770925045014,0.00026755944491014817
1620,-1.549925285577774,0.00026958524322253654
1621,-1.5513163626194,0.0002728634339291602
1622,-1.543184107542038,0.00028548307382152415
1623,-1.5473470568656922,0.00033527270934428086
1624,-1.540468442440033,0.0003481038089375943
1625,-1.5460698306560516,0.00025385655826539735
1626,-1.5560920417308808,0.00023346735833911224
1627,-1.55011066198349,0.0002883030610973947
1628,-1.5517322957515716,0.0003087036086071748
1629,-1.5719859898090363,0.00027562819377635606
1630,-1.5564993798732758,0.0003063284049858339
1631,-1.5649432718753815,0.00025643940389272755
1632,-1.5705235838890075,0.00022924967124708927
1633,-1.5676408052444457,0.00025677537778392436
1634,-1.5611441731452942,0.00028207788782310674
1635,-1.5693189322948455,0.0002836861414834857
1636,-1.5692081570625305,0.0002874630561564118
1637,-1.5841889679431915,0.0002544951370509807
1638,-1.5864376902580262,0.0002575179132691119
1639,-1.574603831768036,0.00032982307966449297
1640,-1.580535465478897,0.0002631577051943168
1641,-1.572355455160141,0.00029293321931618267
1642,-1.5835203588008882,0.000307316717953654
1643,-1.584097045660019,0.00020507058943621814
1644,-1.5919405579566956,0.00027563287294469775
1645,-1.57766695022583,0.00030683792792842726
1646,-1.5902414858341216,0.0002371850368945161
1647,-1.5748046398162843,0.00029325328723643905
1648,-1.5973633170127868,0.0002208363453974016
1649,-1.5872963190078735,0.0002566163937444799
1650,-1.5878881633281707,0.00021046614347142167
1651,-1.5898849248886109,0.0002442561955831479
1652,-1.5938342034816741,0.0002568256153608672
1653,-1.6068633258342744,0.0003113660277449526
1654,-1.5951357781887054,0.00031852210449869747
1655,-1.5991367936134337,0.0002582176122814417
1656,-1.6059968888759613,0.00023193381493911148
1657,-1.604179072380066,0.00031749646659591236
1658,-1.5995396733283997,0.0002805813499435317
1659,-1.598824566602707,0.00027882379363290964
1660,-1.599682492017746,0.0002930922077212017
1661,-1.6090583443641662,0.0002593350669485517
1662,-1.5997145414352416,0.00024938490605563857
1663,-1.6027564406394958,0.0002714103611651808
1664,-1.6111659944057464,0.0003151906952552963
1665,-1.6141269266605378,0.00029261511663207783
1666,-1.6139716982841492,0.00027430768677731975
1667,-1.628423535823822,0.00026975529035553334
1668,-1.6090674817562103,0.00030969280560384506
1669,-1.6109376192092895,0.00025633284749346783
1670,-1.6240082502365112,0.00027521895317477173
1671,-1.622899240255356,0.0002512242237571627
1672,-1.6254681408405305,0.0004240836777171353
1673,-1.6309562981128694,0.000239723980484996
1674,-1.6313879191875458,0.0002460287905705627
1675,-1.6391107499599458,0.00024180769323720597
1676,-1.6356462061405181,0.00024395833825110457
1677,-1.6343695044517517,0.00029543732634920163
1678,-1.6347901165485381,0.0002713713598495815
1679,-1.650709193944931,0.0002669969282578677
1680,-1.6286820888519287,0.0002490615253918804
1681,-1.643196839094162,0.000292627394082956
1682,-1.6462849259376526,0.00027578602748690173
1683,-1.6528817117214203,0.00026003733655670657
1684,-1.6540112257003785,0.0002614945580717176
1685,-1.6625347197055818,0.00022741283901268617
1686,-1.6540758728981018,0.00026894757756963373
1687,-1.651091593503952,0.0002492821993655525
1688,-1.6564576745033264,0.00023761853881296702
1689,-1.6567694962024688,0.0002966548599943053
1690,-1.677978265285492,0.0002441659715259448
1691,-1.6505967438220979,0.00027537040587048977
1692,-1.6569005846977234,0.0002429275744361803
1693,-1.6744613885879516,0.00028976305620744827
1694,-1.672001886367798,0.0002486823192157317
1695,-1.6703267395496368,0.0002656620170455426
1696,-1.6673745572566987,0.0002576046877948102
1697,-1.6836147069931031,0.0002312915134098148
1698,-1.6725492298603057,0.00026380461858934725
1699,-1.6805981814861297,0.00021469733619596809
1700,-1.6684889018535614,0.00020472825854085387
1701,-1.6637126863002778,0.00021086723718326538
1702,-1.6798505902290344,0.00019916451565222816
1703,-1.673007106781006,0.0002728596831730101
1704,-1.7099612593650817,0.00023650931179872715
1705,-1.6992815732955933,0.00026721010508481415
1706,-1.6980856776237487,0.00024990827805595475
1707,-1.6864632189273834,0.0003014206180523615
1708,-1.7073714554309845,0.00021830246696481482
1709,-1.7055575013160706,0.00021602487395284698
1710,-1.697150671482086,0.0002020609324972611
1711,-1.7101573407649995,0.00020335183144197798
1712,-1.7076545059680939,0.0002077470620861277
1713,-1.7048285365104676,0.00017887013527797535
1714,-1.7065317749977111,0.0002314586738066282
1715,-1.7155896425247192,0.00020576390888891183
1716,-1.7206245481967926,0.0002046479919954436
1717,-1.7110013663768768,0.0002479011804098263
1718,-1.7173938632011414,0.0001961042347829789
1719,-1.7233371675014495,0.00020780076447408647
1720,-1.7303621888160705,0.00020341554518381598
1721,-1.7173411309719087,0.00019705490485648624
1722,-1.7191838502883912,0.00023093613272067158
1723,-1.7363950073719026,0.00021202171774348244
1724,-1.7142559707164764,0.00018084965449816082
1725,-1.73432657122612,0.00018368379642197397
1726,-1.7352250218391418,0.00022650717946817167
1727,-1.7301162421703338,0.0002054053060419392
1728,-1.7415590822696685,0.00018259760727232788
1729,-1.7290486752986909,0.00021268230630084873
1730,-1.736336463689804,0.00021351503164623864
1731,-1.7284441590309143,0.00018491649570933076
1732,-1.729354727268219,0.00042342661690781825
1733,-1.7372065484523773,0.00022660491122223904
1734,-1.7388068377971648,0.00022224499298317824
1735,-1.7277407348155975,0.00021286721057549584
1736,-1.7388785004615783,0.0002736686794378329
1737,-1.7572968900203705,0.00037160559586482125
1738,-1.7523913383483887,0.0002369162488321308
1739,-1.7461324691772462,0.00018416359853290487
1740,-1.7389398992061615,0.0002098016677337
1741,-1.7391212940216065,0.00025969334310502743
1742,-1.7450934946537018,0.00023298069208976813
1743,-1.753922736644745,0.00023976521406439134
1744,-1.7636608898639679,0.00022895289221196434
1745,-1.7557890355587005,0.00021521460803342052
1746,-1.754743856191635,0.00022788026217313018
1747,-1.7516657948493957,0.00026112947161891496
1748,-1.749112641811371,0.00024346663631149567
1749,-1.7563137233257293,0.00026418042980367316
1750,-1.761411052942276,0.00022992968515609392
1751,-1.767422515153885,0.00023241231974679977
1752,-1.7510280072689057,0.00024125509517034516
1753,-1.7562428295612336,0.0002528823646571254
1754,-1.7710519909858704,0.0002379459656367544
1755,-1.7660962045192719,0.00024728644639253615
1756,-1.767375361919403,0.0003023853525519371
1757,-1.7725477635860443,0.00023597938852617517
1758,-1.766897714138031,0.00025101544160861523
1759,-1.7661803543567658,0.0002542390975577291
1760,-1.7709991574287414,0.0003004110578331165
1761,-1.7699352622032165,0.0002903212611272465
1762,-1.7608461022377013,0.0003010333392012399
1763,-1.7662457287311555,0.00026711425962275823
1764,-1.786316555738449,0.00035094804406980983
1765,-1.77059965133667,0.00027519785799086095
1766,-1.7769668042659759,0.0003456247359281406
1767,-1.7758741557598114,0.0002451593951263931
1768,-1.7754441559314729,0.0003236710879718885
1769,-1.775210177898407,0.0003251533911679871
1770,-1.778349506855011,0.000257545856948127
1771,-1.771453219652176,0.0002576541155576706
1772,-1.7765114724636077,0.00026662900127121246
1773,-1.7837501645088196,0.00023094377247616648
1774,-1.784388357400894,0.00024056502297753468
1775,-1.7748596131801606,0.00024846337328199297
1776,-1.7879391849040984,0.00031254879577318205
1777,-1.773571938276291,0.0002818312117597088
1778,-1.76999289393425,0.00030019540354260245
1779,-1.781741440296173,0.0003828250337392092
1780,-1.7977694809436797,0.0002659815327206161
1781,-1.7623959600925445,0.0003585552498407196
1782,-1.7714498162269592,0.0003238466197217349
1783,-1.7740834176540374,0.0003667319964733906
1784,-1.7854369580745697,0.00029383821311057545
1785,-1.77849742770195,0.0003110212572210003
1786,-1.7791784703731537,0.0003267758584115654
1787,-1.784043651819229,0.0003503920052025933
1788,-1.7938498616218568,0.00024433661747025326
1789,-1.7869768738746643,0.0002824798517394811
1790,-1.7775530457496642,0.0002700508266570978
1791,-1.7960855960845947,0.0002649081106937956
1792,-1.814539021253586,0.0002888522554712836
1793,-1.7947011768817902,0.00023325933434534818
1794,-1.7867771446704865,0.0003090619829890784
1795,-1.7928038835525513,0.00035061347589362415
1796,-1.8002195537090302,0.00029724905616603794
1797,-1.7997889339923858,0.00025903675923473203
1798,-1.8032356023788452,0.00030003596184542404
1799,-1.814177817106247,0.0002978090851684101
1800,-1.8057105183601379,0.00025143496604869143
1801,-1.816593062877655,0.0002584351328550838
1802,-1.8098807454109191,0.0002708264517423231
1803,-1.8070077180862427,0.0003025987403816544
1804,-1.8165031373500824,0.0002450062740535941
1805,-1.800164556503296,0.00026365991070633756
1806,-1.8237916290760041,0.0003260042540205177
1807,-1.807386612892151,0.000323123831913108
1808,-1.8260500311851502,0.00025263728966820056
1809,-1.8149801731109618,0.000245754758361727
1810,-1.833259642124176,0.00027017889806302264
1811,-1.8245232582092286,0.00022384504081855993
1812,-1.8204036593437194,0.0002510735204850789
1813,-1.81945840716362,0.00024249169728136622
1814,-1.8194392323493958,0.00031006288772914556
1815,-1.828393316268921,0.000245671081574983
1816,-1.8281265258789063,0.00023934971759445033
1817,-1.8228944063186645,0.0002489777310984209
1818,-1.8311091363430023,0.0002531069454562385
1819,-1.8464971482753754,0.00023154753434937448
1820,-1.8394244492053986,0.0003151447916025063
1821,-1.8416812598705292,0.00028523306536953896
1822,-1.840835267305374,0.00030427291785599663
1823,-1.8585728526115417,0.00022191279858816416
1824,-1.8433389484882354,0.0002744858546066098
1825,-1.8482986986637115,0.00023647386988159269
1826,-1.8515127718448638,0.00022673865751130507
1827,-1.8411998450756073,0.00021226279386610258
1828,-1.8713720619678498,0.00020607483529602177
1829,-1.8664147496223449,0.0002275490482134046
1830,-1.8775562226772309,0.00020413253514561802
1831,-1.8610721290111543,0.00024956998095149174
1832,-1.8598761320114137,0.00022280127741396426
1833,-1.8783569872379302,0.0002114871640515048
1834,-1.8941166579723359,0.00023555645311716943
1835,-1.8827305734157562,0.00019810881967714523
1836,-1.8743569016456605,0.00023946396104292944
1837,-1.87879176735878,0.0002581369008112233
1838,-1.8998559415340424,0.00019118375639664008
1839,-1.879538321495056,0.0002067976318357978
1840,-1.8813237309455872,0.0001886992176878266
1841,-1.8919030129909515,0.00020330617917352356
1842,-1.8835501730442048,0.0002460129158862401
1843,-1.8872816622257234,0.0002503539679310052
1844,-1.8852440655231475,0.00021451975117088297
1845,-1.9006473004817963,0.00020061740215169266
1846,-1.9027156591415406,0.00019518981061992236
1847,-1.8977691173553466,0.0002175558802264277
1848,-1.9047472536563874,0.00022008353407727556
1849,-1.9071882665157318,0.00019642464503704103
1850,-1.8950059533119201,0.00023969232461240608
1851,-1.8999258279800415,0.0001724642490444239
1852,-1.9091701328754425,0.00019687437088578008
1853,-1.9098536133766175,0.00021029831623309292
1854,-1.9060154676437377,0.00021613458811771126
1855,-1.9010344564914703,0.00020088527307962067
1856,-1.9109420955181122,0.0002307486458448693
1857,-1.9074024736881257,0.00018220720266981516
1858,-1.9095605969429017,0.00021444246958708392
1859,-1.914746141433716,0.00018332446852582508
1860,-1.9145106554031373,0.00021087939203425776
1861,-1.9045273065567017,0.00024135182684403844
1862,-1.9129092812538147,0.00023428143795172217
1863,-1.9284486949443818,0.00032221365363511724
1864,-1.921419870853424,0.0002003275127208326
1865,-1.9165630877017974,0.00019679798315337395
1866,-1.9219512581825255,0.00020104064897168427
1867,-1.928393429517746,0.0001877397811767878
1868,-1.92723228931427,0.0001941457732755225
1869,-1.9354537367820739,0.00017055420721590053
1870,-1.9150629758834838,0.00020945411451975816
1871,-1.921168828010559,0.0002404543112788815
1872,-1.9298744320869445,0.00023879698637756518
1873,-1.9404469966888427,0.00017193565472553018
1874,-1.9350177645683289,0.00024581746838521213
1875,-1.9290318548679353,0.00020536172269203234
1876,-1.9373004376888274,0.0001843559763074154
1877,-1.9342205941677093,0.00016912879946175962
1878,-1.9387633562088014,0.0002191524297813885
1879,-1.943149161338806,0.00019411646462685894
1880,-1.9422139763832091,0.00019334936514496802
1881,-1.9549020290374757,0.0002018061230046442
1882,-1.9413737297058105,0.00020535158073471395
1883,-1.93609761595726,0.00022107195400167257
1884,-1.9497328102588654,0.000184228522630292
1885,-1.954929393529892,0.00020294613350415602
1886,-1.9485189139842987,0.0001866592196165584
1887,-1.9435942411422729,0.00021040409301349429
1888,-1.9605297029018403,0.00021333553013391793
1889,-1.9526571750640869,0.0001995188529690495
1890,-1.9488039553165435,0.00019861963228322564
1891,-1.9496759355068207,0.000287768281850731
1892,-1.9588397920131684,0.00020281037141103297
1893,-1.9586135983467101,0.00021272814374242443
1894,-1.971061146259308,0.00018825007427949458
1895,-1.9672239899635315,0.00021427557767310644
1896,-1.9695295572280884,0.0003028637576790061
1897,-1.970047229528427,0.00023004322210908867
1898,-1.9584668815135955,0.0002860669053916354
1899,-1.958361065387726,0.00024267605112981983
1900,-1.9801112234592437,0.00022054212458897383
1901,-1.9825995326042176,0.00023161612552939913
1902,-1.9738370597362518,0.00023754842404741794
1903,-1.9736560761928559,0.00022695135266985743
1904,-1.9801954090595246,0.00017699809577607085
1905,-1.9821149587631226,0.00024225694978667888
1906,-1.9790894865989686,0.0002833074802765623
1907,-1.9839467525482177,0.00020871586821158417
1908,-1.9703100323677063,0.0002554576385591645
1909,-1.974086856842041,0.00024269708810606972
1910,-1.9762698352336883,0.00023449037689715624
1911,-1.9858008086681367,0.00021746559359598906
1912,-1.991924923658371,0.000256069416354876
1913,-1.9985536098480225,0.0002297812985489145
1914,-1.9829934418201447,0.0002086327411234379
1915,-1.9888979136943816,0.00022467239759862422
1916,-1.9982716977596282,0.00019826967145490925
1917,-1.9899411261081696,0.00023290779208764433
1918,-1.99454208612442,0.00021869446864002383
1919,-1.9937662124633788,0.00019751246582018213
1920,-1.995498490333557,0.00022068388352636248
1921,-2.00060875415802,0.00024612495762994514
1922,-1.9892474949359893,0.0002264235976326745
1923,-1.9980320453643798,0.00021473312517628074
1924,-2.0081256330013275,0.0002348331287066685
1925,-2.0013608813285826,0.00026131215345230884
1926,-2.002294635772705,0.00021472425942192785
1927,-2.001843184232712,0.00021132896072231233
1928,-2.0048028588294984,0.0002078253892250359
1929,-2.004326802492142,0.00025551292055752127
1930,-2.009922814369202,0.00019096249270660336
1931,-2.0104120671749115,0.00020799461563001387
1932,-1.9977153956890106,0.00019794654872384854
1933,-1.9929203867912293,0.00021840644112671725
1934,-2.0108801245689394,0.00020767455571331085
1935,-2.0211707592010497,0.00019639488091343081
1936,-2.0224561631679534,0.0001914308981213253
1937,-2.020659416913986,0.00021181572337809486
1938,-2.0212120413780212,0.00018026950929197482
1939,-2.0186986327171326,0.0002130436394509161
1940,-2.0289764404296875,0.00019047544956265483
1941,-2.0277695178985597,0.00018781212856993078
1942,-2.0222064912319184,0.00019891278898285237
1943,-2.0192321300506593,0.00021577552033704705
1944,-2.0244657158851624,0.0001847490308136912
1945,-2.0211349785327912,0.0002173841799958609
1946,-2.0370989441871643,0.00021498217975022272
1947,-2.0411886632442475,0.0001741380339808529
1948,-2.0371682047843933,0.00014757606259081514
1949,-2.038082551956177,0.00019811939273495227
1950,-2.0311973214149477,0.00016401071916334332
1951,-2.030951642990112,0.00017149307823274284
1952,-2.039825475215912,0.0001934698135301005
1953,-2.0366635859012603,0.00015931085836200508
1954,-2.038646012544632,0.00016617721812508534
1955,-2.0360340774059296,0.00019735131681954953
1956,-2.055847942829132,0.00017777007633412722
1957,-2.0457649707794188,0.00015229300224746113
1958,-2.053254508972168,0.00019260827975813298
1959,-2.046014404296875,0.0001739801955409348
1960,-2.0563257217407225,0.00017348391193081625
1961,-2.0496639370918275,0.00018916032786364667
1962,-2.0408923864364623,0.00015832082681299653
1963,-2.0569283962249756,0.00016121057160489727
1964,-2.062110686302185,0.00017164477685582824
1965,-2.04639550447464,0.00017721179501677397
1966,-2.0656248450279238,0.000201334946177667
1967,-2.058372175693512,0.00013949097410659306
1968,-2.0529355883598326,0.00020750889925693627
1969,-2.065153181552887,0.00015737080429971683
1970,-2.059596687555313,0.0001663656727032503
1971,-2.07316392660141,0.0001540290417324286
1972,-2.057797223329544,0.00015832228637009395
1973,-2.073262894153595,0.00012538956907519604
1974,-2.07642263174057,0.00014270996216509958
1975,-2.072686767578125,0.0001578755400259979
1976,-2.072374773025513,0.00015762792572786565
1977,-2.0652390837669374,0.00014430548544623888
1978,-2.067522644996643,0.00013889402944187169
1979,-2.0713654160499573,0.00013418377238849644
1980,-2.0817612767219544,0.00016048924408096354
1981,-2.0787287950515747,0.00013520192333089654
1982,-2.078825891017914,0.0001723571062029805
1983,-2.0739307045936584,0.000205977251243894
1984,-2.0782280564308167,0.00015852111755521037
1985,-2.0826165318489074,0.000205045847906149
1986,-2.072531998157501,0.00016453390344395302
1987,-2.077323544025421,0.000191745759366313
1988,-2.0817954421043394,0.00013619061464851257
1989,-2.0866411089897157,0.00019095019306405447
1990,-2.085643458366394,0.00014073958300286904
1991,-2.079604470729828,0.0001694608734396752
1992,-2.090648591518402,0.00013783237736788578
1993,-2.0972342491149902,0.0001479752860177541
1994,-2.0957261323928833,0.00013913118091295472
1995,-2.1005072355270387,0.00013512243931472766
1996,-2.0847831845283507,0.00012365269503789023
1997,-2.0878636598587037,0.00017814302009355742
1998,-2.1064053654670714,0.00013918137774453497
